,kreis_key,income_pp_2000,income_pp_2001,income_pp_2002,income_pp_2003,income_pp_2004,income_pp_2005,income_pp_2006,income_pp_2007,income_pp_2008,income_pp_2009,income_pp_2010,income_pp_2011,income_pp_2012,income_pp_2013,income_pp_2014,income_pp_2015,income_pp_2016,income_pp_2017,income_pp_2018
1,01001,14763,15144,15177,15499,15453,16215,16827,17521,17409,17344,17256,17551,17964,17987,18007,18255,18128,18498,18773
2,01002,14348,14833,14909,15295,15354,15770,15940,16322,16563,16675,16771,17055,17416,17906,17677,18119,18469,18943,19392
3,01003,14467,14977,15191,15890,16157,16538,16697,16921,17042,17047,17024,17351,17823,17936,18182,19008,19122,19658,20120
4,01004,14766,15487,15216,15324,15032,15438,15697,16022,16142,16198,16146,16495,17037,17403,17956,18121,18795,19275,19775
5,01051,14038,14651,14687,15283,15777,16071,16290,16738,17251,17282,17617,18353,18944,19475,20090,20900,21401,22055,22498
6,01053,16819,17440,17315,17718,17897,18361,18529,18899,19363,19684,19928,20616,21302,21204,21539,22075,22628,23102,23652
7,01054,14560,15159,15065,15700,15988,16685,17319,18007,18756,18930,19325,20189,20723,21597,22613,23360,23930,24470,25129
8,01055,15328,15888,15963,16754,17109,17414,17493,17745,18188,18442,18756,19447,20103,20281,20855,21267,21883,22519,23179
9,01056,18138,18836,18628,19189,19193,19605,19697,19963,20466,20797,21119,21765,22395,22525,22607,23177,23684,24150,24708
10,01057,15255,15960,16035,16573,16825,17061,17138,17370,17890,18189,18626,19392,20117,20455,20878,21292,22110,22813,23369
11,01058,15520,16232,16177,16666,16854,17302,17547,17936,18403,18569,18937,19734,20487,20869,21526,22019,22309,22839,23410
12,01059,14413,14944,14968,15620,15983,16471,16903,17430,17731,17692,17854,18606,19251,19728,20179,21174,21578,22087,22510
13,01060,16853,17429,17200,17551,17571,18018,18173,18713,18965,19271,19440,20070,20705,21066,21508,21976,22434,22840,23323
14,01061,14786,15324,15305,15821,16086,16475,16721,17145,17651,17722,18091,18778,19462,19545,19808,20076,20833,21517,21991
15,01062,19098,19852,19824,20574,20730,21171,21240,21405,21590,21767,21857,22552,23238,23037,23303,23847,24423,25011,25737
16,02000,17969,19035,18812,20264,20004,21138,21496,21441,21444,20813,21421,22094,22312,22783,22577,23178,23853,24245,25029
19,03101,15979,16494,16727,17127,17238,17547,17872,18051,18351,18426,18617,19252,19739,19991,20329,20934,21303,21932,22612
20,03102,14789,15255,15328,15536,15631,15897,16111,16417,16889,17118,17515,18072,18560,18759,19129,19460,19405,19568,20016
21,03103,16418,17026,17450,17850,18160,18369,18480,18619,19036,19458,19980,21117,22055,22561,23051,23613,23461,24015,24712
22,03151,15095,15761,15751,16093,16237,16467,16797,17086,17629,18029,18659,19923,20925,21434,21979,22453,22640,23182,23879
23,03152,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,-,-
24,03153,14861,15291,15440,15900,16072,16313,16599,16746,17147,17315,17609,18124,18554,18753,19085,19553,19999,20610,21306
25,03154,15614,16257,16297,16619,16735,16918,17143,17213,17869,18241,18808,19644,20398,20931,21560,22000,22231,22745,23466
26,03155,14803,15383,15385,15772,15792,16120,16530,16807,17282,17416,17798,18480,19061,19389,19916,20429,20938,21636,22303
27,03156,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,-,-
28,03157,15288,15851,15864,16122,16229,16408,16683,16873,17358,17633,18056,18837,19481,19726,20221,20578,21114,21624,22202
29,03158,15211,15679,15580,15840,15915,16225,16585,16852,17392,17607,18128,19000,19684,20033,20473,20930,21292,21952,22655
30,03159,14171,14902,15044,15497,16158,15840,16041,16881,16547,16662,17537,18032,18459,18713,19177,19403,19986,20553,21130
32,03241,16009,16588,16516,16734,16704,17171,17624,17916,18261,18381,18675,19217,19624,19659,20040,20393,20856,21287,21859
34,03251,15738,16493,16265,16744,16972,17324,17676,17856,18432,18550,19058,19960,20479,20842,21524,21735,22287,22933,23428
35,03252,15355,15876,15805,16114,16129,16461,16881,17139,17621,17792,18217,18911,19504,19681,19957,20350,20964,21572,22142
36,03254,15260,15843,15805,16118,16163,16415,16723,16875,17273,17433,17769,18360,18865,18971,19480,19878,20505,21039,21685
37,03255,14960,15570,15387,15602,15515,15893,16286,16495,17048,17266,17675,18280,18789,18892,19245,19773,20165,20784,21438
38,03256,14455,14990,14846,15283,15462,15660,15965,16138,16687,16865,17371,18106,18570,19053,19430,19810,20134,20749,21191
39,03257,15469,16296,16096,16440,16299,16622,16905,17016,17486,17745,18089,18769,19355,19645,20069,20369,20924,21395,22019
41,03351,14482,15173,14524,14237,13945,14464,15263,16321,16776,16934,17272,17938,18466,18811,19195,19430,20079,20623,21170
42,03352,14357,15029,14823,15190,15331,15787,16324,16707,17315,17466,17978,18720,19171,19463,19906,20195,20882,21574,22110
43,03353,18040,19025,19098,19894,20116,20634,20998,21000,21337,21570,21804,22345,22747,23168,23485,23795,24380,24897,25687
44,03354,13505,14089,14093,14554,14834,15190,15659,15978,16475,16306,16681,17475,17914,18287,18729,18900,19356,20386,20823
45,03355,14479,15159,15172,15586,15698,15971,16270,16398,16904,17157,17631,18142,18496,18720,19544,19496,20288,20779,21334
46,03356,15726,16423,16307,16725,16720,17079,17554,17740,18108,18290,18730,19350,19791,20236,20679,20995,21780,22497,23123
47,03357,14595,15305,15045,15401,15593,16097,16608,16934,17418,17499,17932,18879,19531,20057,20452,20765,21368,22050,22600
48,03358,14420,15034,14996,15392,15496,15746,16118,16297,16769,16952,17401,18115,18639,18991,19425,19586,20113,20793,21370
49,03359,15824,16573,16454,16852,16993,17440,17890,18160,18571,18674,19140,19770,20136,20529,20972,21274,21871,22505,23076
50,03360,14140,14748,14623,15012,15169,15369,15661,15882,16587,16759,17281,18152,18676,19282,19451,19492,19934,20707,21172
51,03361,16403,17285,17052,17569,17521,18136,18742,19040,19495,19770,19978,20665,21173,21470,21782,21845,22601,23096,23780
53,03401,14962,15328,15499,15792,15709,16029,16289,16385,16724,16874,17089,17391,17602,17757,18062,18422,18586,18973,19411
54,03402,13886,14447,14530,15031,15128,15267,15375,15435,15881,16191,16452,16769,17005,17204,17532,17732,17978,18451,19003
55,03403,14346,14774,14971,15451,15551,16026,16554,16716,17028,17251,17468,17725,17937,18009,18381,18819,19296,19545,20091
56,03404,15103,15687,15900,16525,16695,17140,17579,17678,18118,18417,18606,19088,19466,19685,19749,19903,20484,20768,21428
57,03405,13386,13871,14027,14278,14293,14656,15015,15222,15528,15544,15585,15907,16378,16573,16954,17445,17809,18149,18511
58,03451,14769,15702,15473,15957,16011,16647,17229,17570,18042,18170,18528,19288,19704,19942,20474,20673,21305,21945,22451
59,03452,13185,13756,13565,13859,13870,14281,14766,15052,15573,15879,16239,17344,18274,17874,18494,18990,19486,20072,20679
60,03453,13323,14159,13947,14377,14548,14845,15267,15525,16224,16326,16953,17832,18145,18656,19363,19246,19987,20632,20747
61,03454,13298,14034,13824,14198,14322,14865,15491,15933,16408,16553,16962,17912,18426,18874,19539,20045,20507,21126,21529
62,03455,13948,14505,14345,14649,14738,15014,15399,15573,16202,16396,16859,17623,18261,18688,19103,19409,19954,20557,21071
63,03456,13850,14343,14002,14289,14273,14578,14983,15226,15717,15790,16232,17040,17574,17996,18493,18701,19315,20001,20452
64,03457,12874,13417,13295,13659,13782,14259,14816,15208,15558,15496,15622,16249,16786,17061,17582,18076,18662,19200,19703
65,03458,14836,15717,15501,16041,16235,16663,17151,17430,18117,18377,18858,19781,20395,20759,21457,21380,22206,22802,23338
66,03459,15031,15880,15821,16384,16510,16948,17440,17696,18065,18229,18541,19361,19921,20307,20812,21134,21697,22434,23030
67,03460,15130,16257,15885,16559,16888,17452,18107,18478,18818,18768,19058,19945,20272,20543,20925,21169,21723,22355,22694
68,03461,14298,14831,14773,15110,15365,15728,16139,16481,16996,17151,17673,18497,19050,19344,19726,20019,20724,21377,21936
69,03462,13097,13706,13596,14038,14352,14839,15408,15780,16232,16178,16470,17359,18011,18590,19053,19273,20020,20729,21235
71,04011,16317,17132,16937,17129,16761,17862,18268,18796,19985,19244,18758,19129,19897,20009,20185,20365,20701,21239,22116
72,04012,14607,15486,14574,15076,14813,15611,15318,15735,15378,14947,16746,16959,16654,16911,17278,17062,17212,18071,18296
75,05111,19463,19912,19866,20348,20819,21137,21458,21514,22181,21363,22006,22588,22854,23416,23276,23998,24728,25360,26087
76,05112,13287,13695,13833,14084,14299,14228,14235,14297,14754,14666,15039,15422,15651,15723,15986,16192,16292,16590,17126
77,05113,16358,16679,16770,17031,17171,17272,17455,17546,18120,17695,18179,18696,18524,18756,18971,18988,19481,19981,20626
78,05114,15996,16421,16492,16949,17334,17449,17633,17718,18488,18098,18657,19232,19389,19370,19755,20088,20417,20931,21591
79,05116,16207,16690,16584,16976,17281,17315,17465,17468,18155,17751,18298,18886,18864,18838,19248,19231,19692,20155,20841
80,05117,18073,18567,18312,18752,19129,19739,20227,20509,20805,19949,20088,20892,21120,21266,21644,21659,21882,22410,23153
81,05119,14071,14640,14630,14801,15002,14947,14912,14981,15465,15459,16000,16454,16501,16692,17006,17292,17629,18103,18719
82,05120,17412,17809,17764,18258,18523,18819,19253,19566,19833,19028,19231,19923,20233,20474,20854,20913,21187,21610,22325
83,05122,17444,18444,18335,18926,19234,19247,19386,19310,20076,19760,20507,21172,21608,21433,21782,21475,21936,22464,23285
84,05124,16609,17173,17171,17674,17961,18049,18241,18225,18746,18210,18535,19110,19047,19239,19529,19827,20438,20838,21480
85,05154,15135,15831,15390,15657,15953,16080,16329,16535,17028,16587,17264,17936,18372,18534,18813,18902,19389,20159,20716
86,05158,19177,19908,19685,20122,20435,20574,20768,20823,21446,20935,21491,22277,22755,22942,23312,23592,24114,24844,25684
87,05162,18145,18794,18779,19313,19815,19963,20264,20393,20990,20406,20981,21710,22202,22441,22943,23260,23702,24503,25324
88,05166,15988,16678,16638,17156,17601,17761,18086,18313,18877,18450,19081,19823,20234,20407,20904,21165,21726,22418,23204
89,05170,15132,15819,15791,16131,16521,16666,16932,17188,17875,17624,18236,18884,19281,19474,19840,20161,20654,21382,22230
91,05314,17634,17843,17907,18525,19265,19543,19793,20110,20791,20301,20937,21368,21103,21414,21733,22032,22459,22908,23471
92,05315,16726,17190,17307,17964,18544,18612,18724,18754,19254,18655,19114,19517,19719,20104,20330,20872,21304,21716,22402
93,05316,16158,16770,16900,17032,17163,17066,17103,17066,17628,17552,18157,18638,19162,19408,19588,20172,20543,21128,21756
94,05334,15318,16000,15939,16276,16473,16441,16547,16546,17221,16954,17562,18043,18049,18128,18422,18895,19297,19835,20504
96,05354,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97,05358,14829,15529,15381,15672,16016,16096,16326,16482,17209,17023,17697,18347,18537,18650,19144,19491,19913,20510,21194
98,05362,16364,17139,16983,17259,17538,17576,17699,17833,18546,18448,19201,19866,20056,20254,20471,20868,21335,21960,22675
99,05366,14875,15551,15529,15895,16209,16129,16299,16399,17182,17022,17868,18580,18989,19092,19545,20062,20498,21138,21862
100,05370,13893,14559,14422,14866,15199,15290,15430,15579,16172,15991,16611,17139,17399,17641,18059,18542,19276,19888,20631
101,05374,16295,16773,16714,17285,17779,18120,18613,19116,19486,18790,19212,19936,20530,20626,21036,21212,21688,22302,23194
102,05378,18949,19901,19618,19946,20195,20421,20765,20861,21537,20886,21556,22403,22965,23211,23594,24310,24809,25551,26493
103,05382,17337,18261,17897,18069,18252,18292,18482,18630,19342,19123,19898,20619,20773,21194,21598,22160,22538,23210,24038
105,05512,14343,14963,15004,15233,15509,15612,15812,15944,16532,16426,16959,17488,17794,18179,18355,18786,19008,19548,20250
106,05513,13281,13663,13694,13881,14058,14036,14079,14111,14496,14290,14561,14930,15092,15191,15231,15336,15585,15888,16450
107,05515,16708,17100,17136,17915,18649,19043,19540,19646,20484,20005,20660,20742,20718,20366,20881,21852,21652,22143,22954
108,05554,14945,15676,15330,15666,15969,16240,16598,16888,17476,17125,17820,18549,19290,19359,20085,20418,20976,21693,22433
109,05558,15515,16328,16121,16471,16927,17013,17247,17441,18368,18212,19239,20035,20518,20545,21497,21578,22321,23093,23879
110,05562,14474,15071,15165,15464,15784,15803,15930,16086,16643,16471,17036,17582,17903,18022,18464,18863,19132,19685,20426
111,05566,14768,15388,15367,15790,16202,16393,16685,16900,17487,17241,17857,18517,19241,19658,19954,20345,21026,21651,22402
112,05570,15511,16061,15911,16359,16766,17123,17815,18405,19013,18553,19192,19947,20445,20985,21140,21261,22316,23066,23839
114,05711,16439,17081,17111,17584,17862,17741,17832,17660,18377,18058,18788,19339,19161,19800,20948,20687,21702,22175,23037
115,05754,17707,18407,18108,18700,19031,19409,20015,20414,20870,20059,20445,21143,22090,22400,22597,23103,23765,24337,25241
116,05758,17193,17550,17326,17769,18037,18111,18293,18322,18968,18625,19264,20023,20286,20281,20503,20871,21350,21913,22732
117,05762,14214,14730,14637,15076,15480,15588,15840,16038,16798,16575,17157,17939,18706,19017,19532,19742,20423,21222,22021
118,05766,16060,16653,16525,17010,17316,17616,18030,18270,19100,18838,19568,20275,20434,20220,20678,20698,21147,21764,22592
119,05770,16334,17136,16748,17005,17143,17312,17634,17838,18493,18182,18835,19571,20072,20194,20679,21267,21576,22219,23052
120,05774,14565,15143,15004,15309,15697,15885,16150,16390,17101,16932,17634,18193,19041,19097,19605,19915,20249,20843,21601
122,05911,15100,15784,15791,16092,16332,16412,16575,16692,17168,16880,17292,17784,17962,17997,18366,18784,18936,19415,20048
123,05913,14435,14887,14891,15185,15486,15557,15715,15836,16373,16145,16549,16933,17300,17285,17702,17994,18271,18707,19318
124,05914,15628,16081,16165,16562,16819,16878,17073,17158,17645,17313,17657,18213,18151,18144,18502,18616,18862,19441,20024
125,05915,13666,14015,14000,14159,14380,14503,14701,14895,15429,15363,15831,16159,16400,16507,16922,17068,17332,17822,18453
126,05916,13753,14390,14467,14692,14905,14887,14998,15166,15695,15559,15951,16332,16455,16371,16557,16829,16953,17327,17889
127,05954,17424,18169,18248,18891,19314,19575,20183,20611,21149,20518,20986,21755,21960,21878,22449,22527,22872,23520,24441
128,05958,15786,16452,16407,17005,17525,17748,18084,18281,19070,18738,19391,20201,20629,21003,21365,21776,22704,23394,24345
129,05962,17310,18030,17949,18703,19195,19692,20381,20823,21322,20656,21065,21870,21576,21639,22192,22720,23176,23767,24762
130,05966,17750,18886,18903,20217,21335,21406,21760,21713,22707,22237,23054,23928,24770,23616,24841,25002,26156,26839,28007
131,05970,16157,16811,16798,17393,17853,18357,19017,19523,20165,19729,20326,21094,21153,21136,21488,21465,21753,22450,23302
132,05974,15202,15816,15605,15963,16246,16549,17006,17375,18086,17807,18561,19242,19937,20252,20545,20748,21204,21944,22746
133,05978,14451,15122,15303,15740,16147,16194,16472,16661,17258,17089,17656,18265,18643,18914,19328,19715,20149,20777,21494
136,06411,17147,17555,18051,18327,18461,18943,20379,21517,21044,20794,20775,20103,20585,20917,21565,22016,21903,22479,23290
137,06412,16859,17847,17971,17965,18735,18877,19688,19922,20067,19706,19984,20519,20847,20785,21237,21696,22322,22702,23436
138,06413,15313,15638,15699,15896,15891,16347,16562,16942,17034,17122,17361,17200,17600,17426,17312,17561,18032,18273,18739
139,06414,18095,19034,18967,19177,19491,19756,20262,20410,20554,20357,20751,21353,21729,21608,22007,24018,23882,24472,25338
140,06431,16382,17312,17162,17770,18126,18290,18724,19043,19464,19740,20541,20916,21669,21833,22375,22862,23301,23881,24752
141,06432,16786,18004,17766,18081,18432,18665,19270,19607,20071,20340,21007,21842,22204,22164,22852,22969,23472,23929,24905
142,06433,16224,16927,16971,17355,17506,17459,17528,18161,18405,18520,18908,19494,19716,19825,20260,20579,20883,21271,22014
143,06434,26201,27423,26153,25557,25451,26199,27486,28451,27858,27191,27189,28425,29097,29563,31904,32557,32978,34220,35041
144,06435,16200,17150,17163,17589,17811,17960,18335,18586,18978,19322,19903,20664,21403,21731,21903,22543,23142,23586,24607
145,06436,20197,21043,21573,21473,22150,22470,23131,23312,23724,23427,23999,25018,25587,25410,25907,26372,26936,27476,28550
146,06437,14730,15410,15473,15896,15945,16429,16845,16788,17418,17712,18260,18963,19395,19713,20238,20616,21076,21804,22564
147,06438,18741,20062,19589,19662,19664,19916,20685,20612,20910,20964,21287,21969,22259,22374,22713,22978,23524,24096,24880
148,06439,17292,18119,18273,18890,19336,18873,19896,20319,20345,20846,21446,22232,22857,23081,23849,24064,24505,25056,26153
149,06440,16858,17623,17613,17773,18032,18232,18750,19094,19393,19682,20172,20983,21463,21668,22129,22767,23212,23736,24647
151,06531,14946,15762,15693,15974,16256,16556,17056,17053,17628,17661,18312,18618,18951,19061,19409,20053,20224,20680,21363
152,06532,15752,16732,16633,16991,17320,17660,18534,19095,18875,19079,19366,20065,20681,20762,21570,21881,22244,22737,23693
153,06533,14830,15588,15714,16103,16193,16568,17120,17046,17993,18211,18759,19337,19705,19834,20298,20692,21390,21948,22913
154,06534,14095,14826,14798,14999,15637,15646,16337,16493,17170,17211,17745,18308,18810,19051,19514,19781,20345,20850,21581
155,06535,14085,14919,15117,15518,15730,15991,16517,16703,17226,17289,17876,18995,19297,20359,20650,21270,20599,21318,22146
157,06611,14044,14786,14918,15344,15593,15689,16180,16415,16716,16952,17531,17744,17964,17852,18280,18589,18940,19329,19781
158,06631,14681,15603,15559,15795,15981,16606,17210,17847,18000,17898,18725,19240,19844,20038,20881,21220,21418,22016,22798
159,06632,14395,15292,15248,15628,16042,16021,16583,16862,17457,17612,18023,18710,19030,19282,19560,19981,20535,21177,21905
160,06633,14584,15618,15707,16411,16765,16831,17354,17633,18058,18601,19324,19835,20292,20509,20993,21216,21650,22248,23090
161,06634,14156,14895,14916,15361,15682,15838,16249,16529,17268,17339,18208,18785,19294,19302,19934,20382,20978,21556,22399
