,kreis_key,income_pp_2000,income_pp_2001,income_pp_2002,income_pp_2003,income_pp_2004,income_pp_2005,income_pp_2006,income_pp_2007,income_pp_2008,income_pp_2009,income_pp_2010,income_pp_2011,income_pp_2012,income_pp_2013,income_pp_2014,income_pp_2015,income_pp_2016,income_pp_2017,income_pp_2018
162,06635,14632,15337,15556,16342,16780,16568,16695,16638,17254,17683,18352,18991,19464,19496,19990,20364,21018,21663,22456
163,06636,14109,14854,14817,15259,15338,15450,15818,16044,16601,16840,17368,17940,18330,18423,18775,19238,19989,20476,21156
166,07111,16333,17033,16701,16794,17049,17333,17808,18102,18309,18642,18570,19131,19467,19416,19717,20268,20888,21174,21953
167,07131,15845,16474,16394,16843,17510,17733,18254,18626,18990,19705,19736,20429,20754,20943,21173,21958,22566,23119,23954
168,07132,14632,15254,15204,15562,16088,16459,17039,17560,17753,18117,17948,18589,19069,19134,19518,19972,20606,21121,22104
169,07133,15766,16476,16433,16973,17697,17822,18154,18359,18486,18884,18887,19350,19689,19727,20063,20702,21153,21697,22561
170,07134,15116,15687,15516,16004,16664,16940,17518,17839,17992,18495,18295,18860,19151,19349,19670,20023,20663,21096,22010
171,07135,14685,15563,15316,15696,16271,16629,17202,17635,18027,18678,18735,19139,19300,19393,19941,20664,21173,21810,22784
172,07137,15525,16136,16035,16474,17091,17395,17908,18210,18378,18888,18819,19526,19985,20257,20241,20687,21334,21826,22718
173,07138,16174,16920,16711,17091,17691,18225,19086,19700,19630,19988,19532,20148,20708,20496,20942,21463,22068,22484,23438
174,07140,14823,15520,15527,15978,16708,16989,17552,17968,18289,18845,18858,19702,20403,20651,21314,22146,22679,23158,24205
175,07141,15906,16754,16473,16695,17107,17380,17899,18278,18521,19028,19027,19602,19870,20065,20253,20834,21081,21659,22578
176,07143,15985,16859,16602,16995,17576,18040,18751,19258,19459,20067,19893,21072,21454,22556,22193,23152,24477,25205,26109
178,07211,14243,14902,14961,15494,16275,16704,17169,17417,17573,17981,17756,18235,18453,18498,18678,18688,19213,20197,21216
179,07231,15070,15970,15861,16442,17261,17697,18461,18984,19386,20267,20295,20645,20759,20446,20660,20284,21106,21662,22627
180,07232,13818,14708,14562,14944,15667,15920,16481,16964,17345,17711,18129,18618,19143,19299,19722,20406,20762,21543,22680
181,07233,14237,14912,14883,15407,16104,16408,16874,17147,17446,17949,17994,18490,19017,19171,19494,19913,20786,21353,22332
182,07235,14388,15308,15365,15908,16688,17068,17646,18093,18355,18734,18731,19475,19752,20120,20746,21069,21704,22554,23861
184,07311,15395,15931,15946,16307,16825,16870,17174,17372,17703,18140,18458,19137,19932,20048,19943,20949,20458,21097,21859
185,07312,14631,15195,15156,15431,15891,15986,16325,16501,16793,17204,17123,17436,17318,17484,17576,18103,18291,18613,19288
186,07313,16290,17169,17105,17460,18132,18468,18853,19071,19257,19632,19448,19812,19892,20036,20109,20479,20526,20881,21619
187,07314,14490,15045,15147,15483,15860,15993,16411,16773,17042,17410,17500,17791,17936,18131,18281,18888,19098,19394,19842
188,07315,17111,17861,17688,18045,18479,18465,18385,18611,18765,19379,19432,19828,21112,19968,20371,21081,21546,21868,22597
189,07316,18114,19249,18695,18845,19132,19601,20487,21072,21271,21760,21928,22719,23258,23206,23549,24875,24367,25042,25966
190,07317,15340,15855,15658,15930,16148,16360,16921,17283,17386,17636,17474,17789,18038,18009,18181,18674,18816,19115,19741
191,07318,15947,16613,16823,17456,18273,19064,20261,21233,20942,21214,20671,21193,22820,21496,21973,22572,23663,24178,25219
192,07319,15066,15765,15789,16138,16691,16851,17162,17412,17703,18014,18186,18542,18686,18858,19130,19561,20084,20524,21280
193,07320,14533,14914,14800,15030,15303,15690,16347,16886,17123,17522,17653,17986,17918,18259,18378,19104,19344,19840,20654
194,07331,15635,16415,16274,16534,17190,17419,17966,18404,18553,18837,19262,19726,20147,20633,20865,21417,21806,22430,23385
195,07332,17209,17893,17791,18117,18759,19225,19965,20629,20897,21420,21768,22466,22971,23340,23766,24470,25014,25781,26863
196,07333,14168,14851,14898,15279,15886,16188,16788,17343,17491,17763,17883,18417,19130,19069,19647,20147,20493,21106,22077
197,07334,15591,16320,16291,16631,17206,17458,17902,18194,18435,18872,19080,19614,20090,20272,20685,21334,21669,22181,23173
198,07335,14485,15248,15182,15448,15968,16097,16445,16706,17050,17639,17899,18494,18872,19000,19316,19882,20394,20827,21713
199,07336,13965,14497,14493,14728,15028,15275,15719,16074,16461,16797,17007,17565,18036,18376,18882,19267,19591,20157,21080
200,07337,16126,17060,16740,16974,17521,17777,18353,18807,19074,19474,19876,20599,21037,21640,21756,22318,22750,23503,24538
201,07338,17721,18517,18345,18644,19230,19618,20212,20725,21042,21582,22020,22682,23243,23464,23839,24600,25127,25796,26784
202,07339,18753,20080,19862,20386,21297,21780,22507,23030,22974,23459,23250,23281,23071,22702,23794,24747,24690,25267,26326
203,07340,15060,15765,15679,16013,16570,16959,17550,18066,18341,18787,18798,19394,19959,20029,20498,21189,21674,22350,23469
206,08111,19329,20198,20089,20731,21149,21787,22565,22972,23096,22137,22413,23121,23488,23556,24223,24347,24760,25144,25788
207,08115,18338,19132,19060,19452,19811,20081,20412,20620,21105,20799,21537,22364,23060,23262,23742,24266,24484,24908,25597
208,08116,18850,19793,19612,20005,20302,20616,21104,21420,21696,21127,21573,22526,23140,23463,23951,24232,24410,24864,25582
209,08117,16838,17733,17678,18117,18409,18730,19151,19490,19966,19555,20122,21106,21733,22045,22851,22850,23068,23526,24173
210,08118,18945,19958,19674,20043,20284,20652,21154,21496,21713,21066,21548,22476,23153,23507,24186,24522,24981,25470,26203
211,08119,18035,19064,18877,19310,19583,20001,20578,20943,21363,20856,21454,22271,22794,22992,23549,23827,24386,24875,25631
212,08121,17679,18519,19279,21137,22787,24921,27901,30331,33016,33755,37055,36576,34785,33310,30839,29573,35790,35587,36883
213,08125,16319,17245,17179,17626,18006,18491,19124,19694,20261,19937,20762,21773,22419,22767,23173,23301,23834,24306,24968
214,08126,16420,17427,17354,17906,18434,19084,19888,20639,20757,19894,20330,21187,21610,21839,22268,22740,23340,23874,24642
215,08127,14953,15798,15792,16128,16450,16832,17431,17986,18641,18354,19233,20157,20802,21245,22036,22165,22493,23010,23637
216,08128,15251,15843,15798,16194,16414,16785,17358,17849,18477,18211,19045,19779,20321,20576,21132,21517,22131,22853,23546
217,08135,15865,16648,16740,17203,17601,17897,18385,18786,19372,19130,19877,20464,20896,20920,21152,21343,21881,22384,23046
218,08136,15723,16584,16636,17105,17474,17979,18656,19214,19706,19324,19951,20878,21521,21921,22707,22727,23245,23868,24599
220,08211,25133,25229,23987,23945,23923,25003,26262,27180,27430,26185,26527,27512,28208,28201,28121,28976,30866,31944,32416
221,08212,17289,18091,18134,18729,19116,19388,19761,19879,20187,19634,20066,20617,20852,20862,21279,21630,21855,22286,22814
222,08215,16909,17790,17769,18150,18464,18856,19395,19734,20189,19814,20416,21221,21782,21992,22862,22742,23139,23611,24295
223,08216,15920,16759,17031,17544,17969,18116,18483,18791,19286,18985,19582,20401,20959,21253,21803,22093,22493,22977,23646
224,08221,18431,19424,18795,19182,19365,20191,21089,21510,21757,20867,21238,22369,23191,23673,22276,22232,22630,23019,23703
225,08222,15064,16004,16195,16722,17157,17458,17897,18157,18541,18152,18720,19217,19469,19523,19921,19931,21107,21661,22054
226,08225,14368,15288,15331,15632,15856,16156,16688,17115,17691,17510,18244,19078,19725,20115,20580,20985,21387,21935,22648
227,08226,17428,18333,18256,18623,18959,19438,20098,20568,21044,20563,21116,21932,22465,22632,22953,23764,23986,24593,25278
228,08231,18861,20199,19355,19333,19060,19392,19829,19989,20438,19821,20294,21070,21437,21529,22103,21699,21595,22046,22510
229,08235,16696,17590,17435,17762,17972,18318,18879,19252,19825,19563,20243,20995,21524,21683,22250,22529,23294,23836,24437
230,08236,17728,18749,18653,19009,19245,19814,20589,21205,21465,20809,21272,22198,22810,23050,23660,24076,24698,25280,26013
231,08237,16437,17409,17415,17910,18262,18789,19517,20054,20454,19874,20426,21074,21420,21509,22664,23028,23650,24096,24843
233,08311,15711,16652,16382,16918,17220,17581,18016,18078,18658,18395,18939,19499,19630,19753,20302,20703,21176,21581,22135
234,08315,16361,17275,17322,18001,18521,18823,19242,19423,20120,19917,20685,21621,22130,22358,23015,23356,23663,24124,24865
235,08316,15667,16698,16637,17049,17323,17516,17881,18143,18694,18556,19276,20099,20696,21003,21676,21932,22436,22933,23587
236,08317,16019,16584,16717,17350,17814,18145,18624,18883,19265,18824,19388,20238,20776,21097,21658,22035,22789,23289,23948
237,08325,16537,17630,17647,18179,18505,18922,19520,19911,20255,19768,20349,21406,22098,22528,23214,23626,24055,24527,25306
238,08326,16980,17692,17605,18120,18465,19085,19946,20517,20810,20144,20578,21437,21929,22114,22719,23126,23755,24276,24999
239,08327,17158,18279,18179,18780,19013,19658,20499,21069,21403,20797,21377,22379,22966,23253,24227,24036,24962,25289,26022
240,08335,15902,16780,16910,17532,18019,18282,18692,18895,19710,19568,20468,21371,21917,22134,22572,23374,24208,24764,25486
241,08336,16058,16924,17064,17518,17900,18201,18648,18966,19907,19963,21043,22189,22996,23527,24396,25460,25923,26597,27462
242,08337,15805,16810,16728,17028,17198,17397,17768,18011,18884,18878,19874,21009,21831,22344,22767,23976,24340,24858,25622
244,08415,17247,18304,18292,18736,19089,19443,19926,20238,20742,20283,20893,21666,22168,22337,22916,23245,23570,24043,24763
245,08416,15992,16879,16912,17516,17920,18344,18908,19238,19563,18988,19428,20306,20795,21052,21668,22173,22492,22928,23613
246,08417,17858,18747,18290,18553,18524,19083,19823,20323,20893,20541,21243,22144,22741,23063,23607,23584,24367,24975,25743
247,08421,18077,18947,19081,20002,20618,21190,21844,22060,22653,22189,22871,23779,24364,24660,28392,24703,24808,25102,25773
248,08425,16797,17763,17282,17367,17335,17823,18520,19142,19511,19005,19606,20479,21025,21347,21914,22418,22613,23149,23854
249,08426,15562,16615,16441,16623,16775,17331,18030,18724,19225,18859,19625,20586,21188,21561,22103,23020,22977,23387,24077
250,08435,16781,17788,17845,18454,19017,19538,20214,20678,21213,20798,21663,22705,23421,23916,24491,24788,25189,25864,26555
251,08436,16019,16993,16932,17459,17798,18280,18939,19338,19793,19331,20004,20833,21236,21506,21938,22232,22921,23395,24132
252,08437,14317,15122,15168,15669,16075,16543,17180,17660,18306,18045,18864,19626,20078,20329,21087,21234,21530,22162,22902
255,09161,16275,16945,17021,17384,17779,18057,18360,18882,19278,19083,19932,20414,21547,22016,22119,23076,23269,23634,24352
256,09162,22551,23437,23082,23362,23749,24397,24714,24848,24868,23956,24621,25282,26163,26169,29070,27346,30680,31751,32766
257,09163,17446,17965,18551,20023,21818,21410,21117,20693,21119,20676,21279,21996,21082,21612,21403,22219,22387,22679,23416
258,09171,15202,15944,16033,16599,17190,17532,18117,18777,19314,19081,19745,20607,21275,21415,21798,21945,22279,22590,23358
259,09172,16040,16938,16584,16911,17125,17335,17840,18202,18793,18584,19185,19861,20577,21135,21050,21039,21357,21778,22547
260,09173,20183,21318,20560,20925,21164,21548,22013,22433,22995,22439,23236,24232,28633,24948,24454,25098,25284,25801,26750
261,09174,18374,19537,19230,19529,19931,20093,20440,20776,21225,20884,21656,22444,23029,23140,23637,23999,24503,24899,25827
262,09175,20846,21678,21310,21580,22080,22475,22947,23374,23734,23024,23847,24788,25180,25370,25978,26237,26238,26665,27503
263,09176,15538,16188,16214,16569,17156,17469,17908,18476,19110,18983,20043,20945,22101,22454,22998,23417,23493,23844,24771
264,09177,16602,17621,17611,17968,18606,18864,19253,19695,20264,19964,20843,21743,22796,22848,23363,23432,23926,24295,25170
265,09178,17686,18594,18336,18631,19083,19209,19407,19616,20106,19849,20735,21593,22065,22130,22477,22872,23299,23607,24459
266,09179,19683,20462,20222,20521,20978,21242,21596,21990,22554,22056,22805,23632,24041,24129,24252,25119,24978,25433,26361
267,09180,17455,18335,18042,18662,19157,19488,19932,20215,21125,21064,22155,23014,22009,22458,22795,24037,23461,23934,24842
268,09181,19273,20117,18939,18735,18916,19463,20205,20858,21249,20554,21192,22266,22848,23056,23639,24176,24474,25024,25998
269,09182,21367,22309,21435,21843,22212,23289,24603,25780,25689,24238,24575,25751,27230,27894,26906,27531,27541,28134,29168
270,09183,16217,16952,16814,17266,17847,18135,18662,19256,19826,19424,20144,20974,21824,21949,22108,22327,22768,23096,23859
271,09184,23939,25187,24337,24834,25300,26313,27329,28078,28220,27001,27652,28651,29052,28992,29044,29601,29603,30102,31122
272,09185,15335,16212,16140,16544,17117,17407,17920,18515,19017,18668,19476,20295,20807,21204,21756,22307,22952,23523,24338
273,09186,16785,18042,17882,18280,18724,19032,19545,20091,20700,20408,21323,22225,22759,22993,24072,24628,24641,25110,26045
274,09187,17284,18067,17902,18521,19123,20227,21773,23389,22759,21365,21379,22309,22647,23261,23473,24018,23705,24909,25784
275,09188,29028,29655,28232,28650,28910,30028,31275,32050,32373,30906,31753,33287,33228,33044,33702,36070,33558,34130,35356
276,09189,16007,17058,16904,17363,17788,18099,18595,19045,19779,19576,20509,21356,21971,22309,22880,22994,23187,23611,24434
277,09190,16895,17494,17566,18196,18908,19149,19589,19921,20570,20364,21221,22176,21952,22250,22709,23557,24016,24617,25481
279,09261,18417,18651,18683,19143,19532,19659,19836,20043,20474,20385,21197,21807,22452,24651,23221,23755,23658,23870,24526
280,09262,16334,17224,17251,17843,18294,18039,18061,17990,18283,17910,18376,19062,20067,19908,19929,20493,20383,20540,21088
281,09263,16160,16762,16918,17614,18329,18469,18714,18863,19415,19062,19598,20400,21091,20572,20933,20988,21181,21454,22207
282,09271,14441,15113,15155,15610,16024,16403,16953,17543,18016,17793,18489,19238,20846,20121,20656,21019,21814,22218,23020
283,09272,12814,13477,13540,13953,14385,14700,15256,15847,16254,16019,16541,17259,18038,18495,18894,19474,20646,21216,22058
284,09273,15223,16102,16069,16552,17173,17503,18048,18610,19167,18832,19614,20519,21023,21268,21768,22096,22300,22678,23499
285,09274,15092,15972,15987,16597,17300,17566,18073,18642,19379,19244,20281,21227,21773,21955,22201,22473,23777,24236,24979
286,09275,13931,14656,14589,15015,15575,15976,16793,17524,17732,17253,17698,18528,19308,19676,20080,20539,20889,21330,22094
287,09276,13123,13893,13922,14342,14775,14978,15397,15908,16528,16473,17196,17951,18587,18929,19333,19805,20325,20750,21567
288,09277,14527,15190,15177,15745,16455,16725,17262,17872,18397,18024,18764,19644,20226,20528,21030,21397,22452,22935,23751
289,09278,13912,14600,14675,15215,16020,16251,16742,17308,17850,17541,18353,19248,19894,20406,20825,21692,22167,22733,23480
290,09279,15329,16139,16075,16445,17069,17343,17880,18548,19084,18651,19347,20008,21446,21740,22227,22795,23421,24053,24859
292,09361,16120,16451,16433,16878,17318,17724,18326,18841,19117,18817,19195,19973,20392,20346,20611,21633,20658,21008,21981
293,09362,17746,18555,18273,18562,18723,18976,19170,19310,19637,19418,20038,20542,20668,20907,21297,22179,22387,22465,23093
294,09363,16727,17411,17212,17530,17634,17483,17524,17519,18055,17914,18442,19084,19211,19611,19679,20511,21171,21630,22439
295,09371,13649,14414,14517,14941,15383,15649,15911,16376,16963,16863,17591,18626,19647,19922,20292,20962,21174,21877,22751
296,09372,13480,14142,14186,14677,15219,15512,16069,16685,17286,17091,17844,18681,19211,19503,19999,20484,21692,22175,23002
297,09373,15349,16599,16252,16548,16940,17241,17665,18106,18721,18483,19219,20111,20776,21377,21897,22407,23371,23805,24718
298,09374,14997,16085,15583,15729,15972,16047,16333,16587,17014,16650,17326,18205,18770,19135,19798,20746,20786,21496,22309
299,09375,15683,16946,16840,17141,17527,17735,18154,18642,19155,18857,19632,20551,21113,21461,21966,22334,22839,23332,24184
300,09376,14251,14843,14866,15252,15747,15914,16333,16835,17380,17181,17863,18706,19519,19873,19938,20651,20891,21375,22104
301,09377,13734,14246,14269,14599,15015,15271,15806,16404,17041,16944,17767,18652,18730,19279,19890,20391,20633,21299,22122
303,09461,16990,17277,17051,17301,17488,17606,17960,18153,18593,18268,18810,19449,19765,20032,20446,21263,21523,21478,22047
304,09462,15820,16366,16617,17307,17914,18163,18583,18882,19285,19126,19740,20285,19798,19884,19876,20241,20262,20454,21069
305,09463,17458,17991,18139,18896,19463,19864,20376,20808,21285,20853,21515,22393,23301,22782,22628,23528,23398,23882,24754
306,09464,15218,15603,15749,16240,16591,16606,16899,17159,17715,17566,18195,18883,18946,19047,19051,19637,19744,19849,20353
307,09471,14400,15199,15349,15842,16326,16617,17129,17686,18424,18372,19218,20143,20781,20847,21301,21063,21719,22210,23121
308,09472,14139,14781,14970,15427,16011,16145,16441,16865,17716,17802,18791,19721,19291,19662,20133,20719,21147,21788,22691
309,09473,17289,17817,17428,17707,17864,18666,19742,20898,21155,20560,20929,21965,22161,24500,23428,24470,24863,25323,26362
310,09474,16308,17482,17245,17380,17665,17841,18229,18664,19312,19153,20020,20942,21380,21684,22081,22685,23185,23816,24725
311,09475,17127,18179,17339,17324,17379,17245,17319,17460,17985,17737,18346,19246,19502,19738,20032,20542,20817,21402,22200
312,09476,15912,16590,16784,17587,18310,18641,19198,19689,20293,20035,20679,21710,20703,20391,20585,21420,21527,22172,23120
313,09477,15936,16879,16556,16781,17027,17188,17538,17875,18422,18154,18850,19799,20370,20930,20946,21814,22119,22840,23725
314,09478,15468,16047,15909,16160,16441,16516,16823,17178,17929,17902,18633,19431,19705,19681,19862,20583,20900,21432,22301
315,09479,14748,15221,15385,15809,16246,16534,17107,17739,18414,18323,18997,19869,20414,20518,20719,20948,21305,21710,22480
317,09561,17507,18162,17736,17849,18038,18022,17955,18110,18482,18139,18890,19606,20672,19867,20149,20692,21456,21853,22559
318,09562,18495,19500,19338,19431,19697,19916,20049,20296,21002,20798,21954,22785,23108,23168,23041,24083,23719,24028,24712
319,09563,18320,19691,19692,20500,21122,21087,21100,21090,21464,21034,21515,22205,22523,22934,22262,23084,22737,22968,23795
320,09564,17756,18429,18240,18548,18747,18880,19143,19456,19940,19712,20387,20918,20878,20667,20985,21491,21749,22016,22748
