,license_plate,kreis_key,kreis_name,einw
0,AM,09361,Amberg,42052
1,AN,09561,Ansbach,41681
2,AB,09661,Aschaffenburg,70858
3,A,09761,Augsburg,295830
4,BAD,08211,Baden-Baden,55449
5,BA,09461,Bamberg,76674
6,BT,09462,Bayreuth,74048
7,B,11000,Berlin,"3664088
"
8,BI,05711,Bielefeld,333509
9,BO,05911,Bochum,364454
10,WAT,05911,Bochum,364454
11,BN,05314,Bonn,330579
12,BOT,05512,Bottrop,117388
13,BRB,12051,Brandenburg an der Havel,72040
14,BS,03101,Braunschweig,248561
15,HB,04011,Bremen,566573
16,HB,04012,Bremerhaven,113557
17,C,14511,Chemnitz,244401
18,CO,09463,Coburg,40842
19,NEC,09463,Coburg,40842
20,CB,12052,Cottbus,98693
21,DA,06411,Darmstadt,159174
22,DEL,03401,Delmenhorst,77503
23,DE,15001,Dessau-Roßlau,79354
24,RSL,15001,Dessau-Roßlau,79354
25,DO,05913,Dortmund,587696
26,DD,14612,Dresden,556227
27,DU,05112,Duisburg,495885
28,D,05111,Düsseldorf,620523
29,EMD,03402,Emden,49874
30,EF,16051,Erfurt,213692
31,ER,09562,Erlangen,112385
32,E,05113,Essen,582415
33,FL,01001,Flensburg,89934
34,FT,07311,Frankenthal,48750
35,FF,12053,Frankfurt,57015
36,F,06412,Frankfurt am Main,764104
37,FR,08311,Freiburg im Breisgau,230940
38,FÜ,09563,Fürth,128223
39,GE,05513,Gelsenkirchen,259105
40,G,16052,Gera,92126
41,HA,05914,Hagen,188687
42,HAL,15002,Halle,237865
43,HH,02000,Hamburg,1841179
44,HAM,05915,Hamm,178967
45,HD,08221,Heidelberg,158741
46,HN,08121,Heilbronn,126458
47,HER,05916,Herne,156940
48,WAN,05916,Herne,156940
49,HO,09464,Hof,45173
50,IN,09161,Ingolstadt,136952
51,J,16053,Jena,110731
52,KL,07312,Kaiserslautern,99662
53,KA,08212,Karlsruhe,308436
54,KS,06611,Kassel,201048
55,KF,09762,Kaufbeuren,44662
56,KE,09763,Kempten,68940
57,KI,01002,Kiel,246601
58,KO,07111,Koblenz,113388
59,K,05315,Köln,1083498
60,KR,05114,Krefeld,226844
61,LD,07313,Landau in der Pfalz,46685
62,LA,09261,Landshut,73065
63,L,14713,Leipzig,597493
64,LEV,05316,Leverkusen,163905
65,OP,05316,Leverkusen,163905
66,HL,01003,Lübeck,215846
67,LU,07314,Ludwigshafen am Rhein,172557
68,MD,15003,Magdeburg,235775
69,MZ,07315,Mainz,217123
70,MA,08222,Mannheim,309721
71,MM,09764,Memmingen,44360
72,MG,05116,Mönchengladbach,259665
73,MH,05117,Mülheim an der Ruhr,170921
74,M,09162,München,1488202
75,MS,05515,Münster,316403
76,NMS,01004,Neumünster,79905
77,NW,07316,Neustadt an der Weinstraße,53306
78,N,09564,Nürnberg,515543
79,OB,05119,Oberhausen,209566
80,OF,06413,Offenbach am Main,130892
81,OL,03403,Oldenburg,169605
82,OS,03404,Osnabrück,164223
83,PA,09262,Passau,52415
84,PF,08231,Pforzheim,126016
85,PS,07317,Pirmasens,40176
86,P,12054,Potsdam,182112
87,R,09362,Regensburg,152270
88,RS,05120,Remscheid,111516
89,RO,09163,Rosenheim,63591
90,HRO,13003,Rostock,209061
91,SZ,03102,Salzgitter,103866
92,SC,09565,Schwabach,41056
93,SW,09662,Schweinfurt,53319
94,SN,13004,Schwerin,95609
95,SG,05122,Solingen,159193
96,SP,07318,Speyer,50741
97,SR,09263,Straubing,47612
98,S,08111,Stuttgart,630305
99,SHL,16054,Suhl,36395
100,TR,07211,Trier,110674
101,UL,08421,Ulm,126405
102,WEN,09363,Weiden in der Oberpfalz,42535
103,WE,16055,Weimar,65098
104,WI,06414,Wiesbaden,278609
105,WHV,03405,Wilhelmshaven,75189
106,WOB,03103,Wolfsburg,123840
107,WO,07319,Worms,83459
108,W,05124,Wuppertal,355004
109,WÜ,09663,Würzburg,126954
110,ZW,07320,Zweibrücken,34001
0,AC,05334,Aachen,556631
1,MON,05334,Aachen,556631
2,AW,07131,Ahrweiler,130479
3,AIC,09771,Aichach-Friedberg,135024
4,FDB,09771,Aichach-Friedberg,135024
5,UL,08425,Alb-Donau-Kreis,198204
6,ABG,16077,Altenburger Land,88356
7,SLN,16077,Altenburger Land,88356
8,AK,07132,Altenkirchen (Westerwald),129087
9,SAW,15081,Altmarkkreis Salzwedel,82687
10,GA,15081,Altmarkkreis Salzwedel,82687
11,KLZ,15081,Altmarkkreis Salzwedel,82687
12,AÖ,09171,Altötting,111654
13,LF,09171,Altötting,111654
14,AZ,07331,Alzey-Worms,130715
15,AS,09371,Amberg-Sulzbach,102998
16,BUL,09371,Amberg-Sulzbach,102998
17,ESB,09371,Amberg-Sulzbach,102998
18,NAB,09371,Amberg-Sulzbach,102998
19,SUL,09371,Amberg-Sulzbach,102998
20,WST,03451,Ammerland,125643
21,ABI,15082,Anhalt-Bitterfeld,157217
22,AZE,15082,Anhalt-Bitterfeld,157217
23,BTF,15082,Anhalt-Bitterfeld,157217
24,KÖT,15082,Anhalt-Bitterfeld,157217
25,ZE,15082,Anhalt-Bitterfeld,157217
26,AN,09571,Ansbach,185316
27,DKB,09571,Ansbach,185316
28,FEU,09571,Ansbach,185316
29,ROT,09571,Ansbach,185316
30,AB,09671,Aschaffenburg,174658
31,ALZ,09671,Aschaffenburg,174658
32,A,09772,Augsburg,255900
33,SMÜ,09772,Augsburg,255900
34,WER,09772,Augsburg,255900
35,AUR,03452,Aurich,190178
36,NOR,03452,Aurich,190178
37,DÜW,07332,Bad Dürkheim,133004
38,KG,09672,Bad Kissingen,103169
39,BRK,09672,Bad Kissingen,103169
40,HAB,09672,Bad Kissingen,103169
41,KH,07133,Bad Kreuznach,158746
42,TÖL,09173,Bad Tölz-Wolfratshausen,128212
43,WOR,09173,Bad Tölz-Wolfratshausen,128212
44,BA,09471,Bamberg,147497
45,BAR,12060,Barnim,187343
46,BER,12060,Barnim,187343
47,EW,12060,Barnim,187343
48,BZ,14625,Bautzen,298010
49,BIW,14625,Bautzen,298010
50,HY,14625,Bautzen,298010
51,KM,14625,Bautzen,298010
52,BT,09472,Bayreuth,103679
53,EBS,09472,Bayreuth,103679
54,ESB,09472,Bayreuth,103679
55,KEM,09472,Bayreuth,103679
56,MÜB,09472,Bayreuth,103679
57,PEG,09472,Bayreuth,103679
58,BGL,09172,Berchtesgadener Land,106327
59,BGD,09172,Berchtesgadener Land,106327
60,LF,09172,Berchtesgadener Land,106327
61,REI,09172,Berchtesgadener Land,106327
62,HP,06431,Bergstraße,271015
63,WIL,07231,Bernkastel-Wittlich,112685
64,BKS,07231,Bernkastel-Wittlich,112685
65,BC,08426,Biberach,202250
66,BIR,07134,Birkenfeld,80830
67,BB,08115,Böblingen,392898
68,LEO,08115,Böblingen,392898
69,FN,08435,Bodenseekreis,217901
70,TT,08435,Bodenseekreis,217901
71,ÜB,08435,Bodenseekreis,217901
72,BK,15083,Börde,170567
73,BÖ,15083,Börde,170567
74,HDL,15083,Börde,170567
75,OC,15083,Börde,170567
76,OK,15083,Börde,170567
77,WMS,15083,Börde,170567
78,WZL,15083,Börde,170567
79,BOR,05554,Borken,371898
80,AH,05554,Borken,371898
81,BOH,05554,Borken,371898
82,FR,08315,Breisgau-Hochschwarzwald,264867
83,BLK,15084,Burgenlandkreis,177590
84,HHM,15084,Burgenlandkreis,177590
85,NEB,15084,Burgenlandkreis,177590
86,NMB,15084,Burgenlandkreis,177590
87,WSF,15084,Burgenlandkreis,177590
88,ZZ,15084,Burgenlandkreis,177590
89,CW,08235,Calw,160149
90,CE,03351,Celle,179386
91,CHA,09372,Cham,128094
92,KÖZ,09372,Cham,128094
93,ROD,09372,Cham,128094
94,WÜM,09372,Cham,128094
95,CLP,03453,Cloppenburg,172632
96,CO,09473,Coburg,86571
97,NEC,09473,Coburg,86571
98,COC,07135,Cochem-Zell,61578
99,ZEL,07135,Cochem-Zell,61578
100,COE,05558,Coesfeld,220712
101,LH,05558,Coesfeld,220712
102,CUX,03352,Cuxhaven,198826
103,DAH,09174,Dachau,155117
104,LDS,12061,Dahme-Spreewald,173316
105,KW,12061,Dahme-Spreewald,173316
106,LC,12061,Dahme-Spreewald,173316
107,LN,12061,Dahme-Spreewald,173316
108,DA,06432,Darmstadt-Dieburg,297701
109,DI,06432,Darmstadt-Dieburg,297701
110,DEG,09271,Deggendorf,119479
111,DH,03251,Diepholz,218072
112,SY,03251,Diepholz,218072
113,DLG,09773,Dillingen an der Donau,97172
114,WER,09773,Dillingen an der Donau,97172
115,DGF,09279,Dingolfing-Landau,97244
116,LAN,09279,Dingolfing-Landau,97244
117,HEI,01051,Dithmarschen,133251
118,MED,01051,Dithmarschen,133251
119,DON,09779,Donau-Ries,134324
120,NÖ,09779,Donau-Ries,134324
121,KIB,07333,Donnersbergkreis,75539
122,ROK,07333,Donnersbergkreis,75539
123,DN,05358,Düren,265140
124,JÜL,05358,Düren,265140
125,MON,05358,Düren,265140
126,SLE,05358,Düren,265140
127,EBE,09175,Ebersberg,144091
128,EIC,16061,Eichsfeld,99463
129,HIG,16061,Eichsfeld,99463
130,WBS,16061,Eichsfeld,99463
131,EI,09176,Eichstätt,133169
132,BIT,07232,Eifelkreis Bitburg-Prüm,100055
133,PRÜ,07232,Eifelkreis Bitburg-Prüm,100055
134,EE,12062,Elbe-Elster,101085
135,FI,12062,Elbe-Elster,101085
136,LIB,12062,Elbe-Elster,101085
137,EM,08316,Emmendingen,166862
138,EL,03454,Emsland,328930
139,EN,05954,Ennepe-Ruhr-Kreis,323130
140,WIT,05954,Ennepe-Ruhr-Kreis,323130
141,PF,08236,Enzkreis,199752
142,ED,09177,Erding,138891
143,ERH,09572,Erlangen-Höchstadt,138105
144,HÖS,09572,Erlangen-Höchstadt,138105
145,ERZ,14521,Erzgebirgskreis,331917
146,ANA,14521,Erzgebirgskreis,331917
147,ASZ,14521,Erzgebirgskreis,331917
148,AU,14521,Erzgebirgskreis,331917
149,MAB,14521,Erzgebirgskreis,331917
150,MEK,14521,Erzgebirgskreis,331917
151,STL,14521,Erzgebirgskreis,331917
152,SZB,14521,Erzgebirgskreis,331917
153,ZP,14521,Erzgebirgskreis,331917
154,ES,08116,Esslingen,533617
155,NT,08116,Esslingen,533617
156,EU,05366,Euskirchen,194359
157,SLE,05366,Euskirchen,194359
158,FO,09474,Forchheim,116600
159,EBS,09474,Forchheim,116600
160,PEG,09474,Forchheim,116600
161,FS,09178,Freising,180313
162,FDS,08237,Freudenstadt,118364
163,HCH,08237,Freudenstadt,118364
164,HOR,08237,Freudenstadt,118364
165,WOL,08237,Freudenstadt,118364
166,FRG,09272,Freyung-Grafenau,78355
167,GRA,09272,Freyung-Grafenau,78355
168,WOS,09272,Freyung-Grafenau,78355
169,FRI,03455,Friesland,98971
170,FD,06631,Fulda,223023
171,FFB,09179,Fürstenfeldbruck,218740
172,FÜ,09573,Fürth,118695
173,GAP,09180,Garmisch-Partenkirchen,88279
174,GER,07334,Germersheim,129006
175,GI,06531,Gießen,271667
176,GF,03151,Gifhorn,177227
177,GP,08117,Göppingen,258781
178,GR,14626,Görlitz,250558
179,LÖB,14626,Görlitz,250558
180,NOL,14626,Görlitz,250558
181,NY,14626,Görlitz,250558
182,WSW,14626,Görlitz,250558
183,ZI,14626,Görlitz,250558
184,GS,03153,Goslar,134688
185,BRL,03153,Goslar,134688
186,CLZ,03153,Goslar,134688
187,GTH,16067,Gotha,134563
188,GÖ,03159,Göttingen,323900
189,DUD,03159,Göttingen,323900
190,HMÜ,03159,Göttingen,323900
191,OHA,03159,Göttingen,323900
192,NOH,03456,Grafschaft Bentheim,137891
193,GRZ,16076,Greiz,96668
194,ZR,16076,Greiz,96668
195,GG,06433,Groß-Gerau,275807
196,GZ,09774,Günzburg,127342
197,KRU,09774,Günzburg,127342
198,GT,05754,Gütersloh,364818
199,HM,03252,Hameln-Pyrmont,148580
200,H,03241,Hannover,1155330
201,WL,03353,Harburg,256016
202,HZ,15085,Harz,210975
203,HBS,15085,Harz,210975
204,QLB,15085,Harz,210975
205,WR,15085,Harz,210975
206,HAS,09674,Haßberge,84275
207,EBN,09674,Haßberge,84275
208,GEO,09674,Haßberge,84275
209,HOH,09674,Haßberge,84275
210,HVL,12063,Havelland,164693
211,NAU,12063,Havelland,164693
212,RN,12063,Havelland,164693
213,HK,03358,Heidekreis,140885
214,HDH,08135,Heidenheim,132812
215,HN,08125,Heilbronn,346363
216,HS,05370,Heinsberg,256458
217,ERK,05370,Heinsberg,256458
218,GK,05370,Heinsberg,256458
219,HE,03154,Helmstedt,91518
220,HF,05758,Herford,250547
221,HEF,06632,Hersfeld-Rotenburg,120304
222,ROF,06632,Hersfeld-Rotenburg,120304
223,RZ,01053,Herzogtum Lauenburg,199152
224,HBN,16069,Hildburghausen,62656
225,HI,03254,Hildesheim,275464
226,ALF,03254,Hildesheim,275464
227,HSK,05958,Hochsauerlandkreis,259030
228,HG,06434,Hochtaunuskreis,237281
229,USI,06434,Hochtaunuskreis,237281
230,HO,09475,Hof,94522
231,MÜB,09475,Hof,94522
232,NAI,09475,Hof,94522
233,REH,09475,Hof,94522
234,SAN,09475,Hof,94522
235,KÜN,08126,Hohenlohekreis,112765
236,ÖHR,08126,Hohenlohekreis,112765
237,HOL,03255,Holzminden,70207
238,HX,05762,Höxter,139729
239,WAR,05762,Höxter,139729
240,IK,16070,Ilm-Kreis,105606
241,ARN,16070,Ilm-Kreis,105606
242,IL,16070,Ilm-Kreis,105606
243,JL,15086,Jerichower Land,89403
244,BRG,15086,Jerichower Land,89403
245,GNT,15086,Jerichower Land,89403
246,KL,07335,Kaiserslautern,106320
247,KA,08215,Karlsruhe,446852
248,KS,06633,Kassel,237007
249,HOG,06633,Kassel,237007
250,WOH,06633,Kassel,237007
251,KEH,09273,Kelheim,123390
252,MAI,09273,Kelheim,123390
253,PAR,09273,Kelheim,123390
254,RID,09273,Kelheim,123390
255,ROL,09273,Kelheim,123390
256,KT,09675,Kitzingen,91696
257,KLE,05154,Kleve,313586
258,GEL,05154,Kleve,313586
259,KN,08335,Konstanz,286876
260,STO,08335,Konstanz,286876
261,BÜS,08335,Konstanz,286876
262,KC,09476,Kronach,66355
263,SAN,09476,Kronach,66355
264,KU,09477,Kulmbach,71428
265,EBS,09477,Kulmbach,71428
266,SAN,09477,Kulmbach,71428
267,KUS,07336,Kusel,70105
268,KYF,16065,Kyffhäuserkreis,73522
269,ART,16065,Kyffhäuserkreis,73522
270,SDH,16065,Kyffhäuserkreis,73522
271,LDK,06532,Lahn-Dill-Kreis,253373
272,DIL,06532,Lahn-Dill-Kreis,253373
273,WZ,06532,Lahn-Dill-Kreis,253373
274,LL,09181,Landsberg am Lech,121019
275,LA,09274,Landshut,161191
276,MAI,09274,Landshut,161191
277,MAL,09274,Landshut,161191
278,ROL,09274,Landshut,161191
279,VIB,09274,Landshut,161191
280,LER,03457,Leer,171483
281,L,14729,Leipzig,258386
282,BNA,14729,Leipzig,258386
283,GHA,14729,Leipzig,258386
284,GRM,14729,Leipzig,258386
285,MTL,14729,Leipzig,258386
286,WUR,14729,Leipzig,258386
287,LIF,09478,Lichtenfels,66722
288,STE,09478,Lichtenfels,66722
289,LM,06533,Limburg-Weilburg,172291
290,WEL,06533,Limburg-Weilburg,172291
291,LI,09776,Lindau (Bodensee),82085
292,LIP,05766,Lippe,346970
293,LÖ,08336,Lörrach,228842
294,DAN,03354,Lüchow-Dannenberg,48503
295,LB,08118,Ludwigsburg,544971
296,VAI,08118,Ludwigsburg,544971
297,LUP,13076,Ludwigslust-Parchim,211844
298,HGN,13076,Ludwigslust-Parchim,211844
299,LBZ,13076,Ludwigslust-Parchim,211844
300,LWL,13076,Ludwigslust-Parchim,211844
