,license_plate,kreis_key,kreis_name,einw
301,PCH,13076,Ludwigslust-Parchim,211844
302,STB,13076,Ludwigslust-Parchim,211844
303,LG,03355,Lüneburg,184235
304,MKK,06435,Main-Kinzig-Kreis,421689
305,HU,06435,Main-Kinzig-Kreis,421689
306,GN,06435,Main-Kinzig-Kreis,421689
307,SLÜ,06435,Main-Kinzig-Kreis,421689
308,MSP,09677,Main-Spessart,125976
309,TBB,08128,Main-Tauber-Kreis,132684
310,MGH,08128,Main-Tauber-Kreis,132684
311,MTK,06436,Main-Taunus-Kreis,239264
312,MZ,07339,Mainz-Bingen,211525
313,BIN,07339,Mainz-Bingen,211525
314,MSH,15087,Mansfeld-Südharz,133690
315,EIL,15087,Mansfeld-Südharz,133690
316,HET,15087,Mansfeld-Südharz,133690
317,ML,15087,Mansfeld-Südharz,133690
318,SGH,15087,Mansfeld-Südharz,133690
319,MR,06534,Marburg-Biedenkopf,245903
320,BID,06534,Marburg-Biedenkopf,245903
321,MK,05962,Märkischer Kreis,408662
322,MOL,12064,Märkisch-Oderland,197195
323,FRW,12064,Märkisch-Oderland,197195
324,SEE,12064,Märkisch-Oderland,197195
325,SRB,12064,Märkisch-Oderland,197195
326,MYK,07137,Mayen-Koblenz,214786
327,MY,07137,Mayen-Koblenz,214786
328,MSE,13071,Mecklenburgische Seenplatte,258057
329,AT,13071,Mecklenburgische Seenplatte,258057
330,DM,13071,Mecklenburgische Seenplatte,258057
331,MC,13071,Mecklenburgische Seenplatte,258057
332,MST,13071,Mecklenburgische Seenplatte,258057
333,MÜR,13071,Mecklenburgische Seenplatte,258057
334,NZ,13071,Mecklenburgische Seenplatte,258057
335,RM,13071,Mecklenburgische Seenplatte,258057
336,WRN,13071,Mecklenburgische Seenplatte,258057
337,NB,13071,Mecklenburgische Seenplatte,258057
338,MEI,14627,Meißen,240371
339,GRH,14627,Meißen,240371
340,RG,14627,Meißen,240371
341,RIE,14627,Meißen,240371
342,MZG,10042,Merzig-Wadern,103471
343,ME,05158,Mettmann,484322
344,MB,09182,Miesbach,100183
345,MIL,09676,Miltenberg,128743
346,OBB,09676,Miltenberg,128743
347,MI,05770,Minden-Lübbecke,310270
348,FG,14522,Mittelsachsen,301474
349,BED,14522,Mittelsachsen,301474
350,DL,14522,Mittelsachsen,301474
351,FLÖ,14522,Mittelsachsen,301474
352,HC,14522,Mittelsachsen,301474
353,MW,14522,Mittelsachsen,301474
354,RL,14522,Mittelsachsen,301474
355,MÜ,09183,Mühldorf am Inn,116483
356,VIB,09183,Mühldorf am Inn,116483
357,WS,09183,Mühldorf am Inn,116483
358,M,09184,München,349685
359,AIB,09184,München,349685
360,WOR,09184,München,349685
361,MOS,08225,Neckar-Odenwald-Kreis,143797
362,BCH,08225,Neckar-Odenwald-Kreis,143797
363,NU,09775,Neu-Ulm,175823
364,ILL,09775,Neu-Ulm,175823
365,ND,09185,Neuburg-Schrobenhausen,97730
366,SOB,09185,Neuburg-Schrobenhausen,97730
367,NM,09373,Neumarkt in der Oberpfalz,135225
368,PAR,09373,Neumarkt in der Oberpfalz,135225
369,NK,10043,Neunkirchen,131172
370,NEA,09575,Neustadt an der Aisch-Bad Windsheim,101272
371,SEF,09575,Neustadt an der Aisch-Bad Windsheim,101272
372,UFF,09575,Neustadt an der Aisch-Bad Windsheim,101272
373,NEW,09374,Neustadt an der Waldnaab,94645
374,ESB,09374,Neustadt an der Waldnaab,94645
375,VOH,09374,Neustadt an der Waldnaab,94645
376,NR,07138,Neuwied,183131
377,NI,03256,Nienburg/Weser,121645
378,NF,01054,Nordfriesland,167147
379,NDH,16062,Nordhausen,82456
380,TDO,14730,Nordsachsen,197444
381,DZ,14730,Nordsachsen,197444
382,EB,14730,Nordsachsen,197444
383,OZ,14730,Nordsachsen,197444
384,TG,14730,Nordsachsen,197444
385,TO,14730,Nordsachsen,197444
386,NWM,13074,Nordwestmecklenburg,157975
387,GDB,13074,Nordwestmecklenburg,157975
388,GVM,13074,Nordwestmecklenburg,157975
389,WIS,13074,Nordwestmecklenburg,157975
390,HWI,13074,Nordwestmecklenburg,157975
391,NOM,03155,Northeim,131772
392,EIN,03155,Northeim,131772
393,GAN,03155,Northeim,131772
394,LAU,09574,Nürnberger Land,171143
395,ESB,09574,Nürnberger Land,171143
396,HEB,09574,Nürnberger Land,171143
397,N,09574,Nürnberger Land,171143
398,PEG,09574,Nürnberger Land,171143
399,OA,09780,Oberallgäu,156308
400,GM,05374,Oberbergischer Kreis,271699
401,OHV,12065,Oberhavel,214234
402,OSL,12066,Oberspreewald-Lausitz,108396
403,CA,12066,Oberspreewald-Lausitz,108396
404,SFB,12066,Oberspreewald-Lausitz,108396
405,ERB,06437,Odenwaldkreis,96754
406,LOS,12067,Oder-Spree,179276
407,BSK,12067,Oder-Spree,179276
408,EH,12067,Oder-Spree,179276
409,FW,12067,Oder-Spree,179276
410,OF,06438,Offenbach,356542
411,OL,03458,Oldenburg,131467
412,OE,05966,Olpe,133362
413,OG,08317,Ortenaukreis,432580
414,BH,08317,Ortenaukreis,432580
415,KEL,08317,Ortenaukreis,432580
416,LR,08317,Ortenaukreis,432580
417,WOL,08317,Ortenaukreis,432580
418,OS,03459,Osnabrück,359471
419,BSB,03459,Osnabrück,359471
420,MEL,03459,Osnabrück,359471
421,WTL,03459,Osnabrück,359471
422,AA,08136,Ostalbkreis,314294
423,GD,08136,Ostalbkreis,314294
424,OAL,09777,Ostallgäu,141907
425,FÜS,09777,Ostallgäu,141907
426,MOD,09777,Ostallgäu,141907
427,OHZ,03356,Osterholz,114640
428,OH,01055,Ostholstein,201487
429,OPR,12068,Ostprignitz-Ruppin,98808
430,KY,12068,Ostprignitz-Ruppin,98808
431,NP,12068,Ostprignitz-Ruppin,98808
432,WK,12068,Ostprignitz-Ruppin,98808
433,PB,05774,Paderborn,308335
434,BÜR,05774,Paderborn,308335
435,PA,09275,Passau,193454
436,PE,03157,Peine,135844
437,PAF,09186,Pfaffenhofen an der Ilm,129128
438,PI,01056,Pinneberg,317085
439,PLÖ,01057,Plön,129353
440,PM,12069,Potsdam-Mittelmark,217954
441,PR,12070,Prignitz,76096
442,RA,08216,Rastatt,232091
443,BH,08216,Rastatt,232091
444,RV,08436,Ravensburg,285888
445,SLG,08436,Ravensburg,285888
446,ÜB,08436,Ravensburg,285888
447,WG,08436,Ravensburg,285888
448,RE,05562,Recklinghausen,613599
449,CAS,05562,Recklinghausen,613599
450,GLA,05562,Recklinghausen,613599
451,REG,09276,Regen,77313
452,VIT,09276,Regen,77313
453,R,09375,Regensburg,194275
454,WN,08119,Rems-Murr-Kreis,427286
455,BK,08119,Rems-Murr-Kreis,427286
456,RD,01058,Rendsburg-Eckernförde,274765
457,ECK,01058,Rendsburg-Eckernförde,274765
458,RT,08415,Reutlingen,287497
459,BM,05362,Rhein-Erft-Kreis,469611
460,RÜD,06439,Rheingau-Taunus-Kreis,187433
461,SWA,06439,Rheingau-Taunus-Kreis,187433
462,SIM,07140,Rhein-Hunsrück-Kreis,103401
463,GOA,07140,Rhein-Hunsrück-Kreis,103401
464,GL,05378,Rheinisch-Bergischer Kreis,283275
465,NE,05162,Rhein-Kreis Neuss,452001
466,GV,05162,Rhein-Kreis Neuss,452001
467,EMS,07141,Rhein-Lahn-Kreis,122574
468,DIZ,07141,Rhein-Lahn-Kreis,122574
469,GOH,07141,Rhein-Lahn-Kreis,122574
470,HD,08226,Rhein-Neckar-Kreis,548233
471,RP,07338,Rhein-Pfalz-Kreis,154754
472,SU,05382,Rhein-Sieg-Kreis,600375
473,NES,09673,Rhön-Grabfeld,79510
474,KÖN,09673,Rhön-Grabfeld,79510
475,MET,09673,Rhön-Grabfeld,79510
476,RO,09187,Rosenheim,261721
477,AIB,09187,Rosenheim,261721
478,WS,09187,Rosenheim,261721
479,LRO,13072,Rostock,217072
480,BÜZ,13072,Rostock,217072
481,DBR,13072,Rostock,217072
482,GÜ,13072,Rostock,217072
483,ROS,13072,Rostock,217072
484,TET,13072,Rostock,217072
485,ROW,03357,Rotenburg (Wümme),164486
486,BRV,03357,Rotenburg (Wümme),164486
487,RH,09576,Roth,127168
488,HIP,09576,Roth,127168
489,PAN,09277,Rottal-Inn,121800
490,EG,09277,Rottal-Inn,121800
491,GRI,09277,Rottal-Inn,121800
492,VIB,09277,Rottal-Inn,121800
493,RW,08325,Rottweil,140166
494,SHK,16074,Saale-Holzland-Kreis,82816
495,EIS,16074,Saale-Holzland-Kreis,82816
496,SRO,16074,Saale-Holzland-Kreis,82816
497,SK,15088,Saalekreis,183434
498,MER,15088,Saalekreis,183434
499,MQ,15088,Saalekreis,183434
500,QFT,15088,Saalekreis,183434
501,SOK,16075,Saale-Orla-Kreis,79632
502,LBS,16075,Saale-Orla-Kreis,79632
503,PN,16075,Saale-Orla-Kreis,79632
504,SCZ,16075,Saale-Orla-Kreis,79632
505,SLF,16073,Saalfeld-Rudolstadt,102139
506,RU,16073,Saalfeld-Rudolstadt,102139
507,SB,10041,Saarbrücken,327502
508,VK,10041,Saarbrücken,327502
509,SLS,10044,Saarlouis,193732
510,HOM,10045,Saarpfalz-Kreis,141656
511,IGB,10045,Saarpfalz-Kreis,141656
512,PIR,14628,Sächsische Schweiz-Osterzgebirge,244722
513,DW,14628,Sächsische Schweiz-Osterzgebirge,244722
514,FTL,14628,Sächsische Schweiz-Osterzgebirge,244722
515,SEB,14628,Sächsische Schweiz-Osterzgebirge,244722
516,SLK,15089,Salzlandkreis,187457
517,ASL,15089,Salzlandkreis,187457
518,BBG,15089,Salzlandkreis,187457
519,SBK,15089,Salzlandkreis,187457
520,SFT,15089,Salzlandkreis,187457
521,SHG,03257,Schaumburg,158406
522,RI,03257,Schaumburg,158406
523,SL,01059,Schleswig-Flensburg,202647
524,SM,16066,Schmalkalden-Meiningen,124241
525,MGN,16066,Schmalkalden-Meiningen,124241
526,SHA,08127,Schwäbisch Hall,197860
527,BK,08127,Schwäbisch Hall,197860
528,CR,08127,Schwäbisch Hall,197860
529,HR,06634,Schwalm-Eder-Kreis,179840
530,FZ,06634,Schwalm-Eder-Kreis,179840
531,MEG,06634,Schwalm-Eder-Kreis,179840
532,ZIG,06634,Schwalm-Eder-Kreis,179840
533,SAD,09376,Schwandorf,148477
534,BUL,09376,Schwandorf,148477
535,NAB,09376,Schwandorf,148477
536,NEN,09376,Schwandorf,148477
537,OVI,09376,Schwandorf,148477
538,ROD,09376,Schwandorf,148477
539,VS,08326,Schwarzwald-Baar-Kreis,212872
540,SW,09678,Schweinfurt,115652
541,GEO,09678,Schweinfurt,115652
542,SE,01060,Segeberg,278007
543,SI,05970,Siegen-Wittgenstein,275491
544,BLB,05970,Siegen-Wittgenstein,275491
545,SIG,08437,Sigmaringen,130946
546,SLG,08437,Sigmaringen,130946
547,STO,08437,Sigmaringen,130946
548,ÜB,08437,Sigmaringen,130946
549,SO,05974,Soest,301016
550,LP,05974,Soest,301016
551,SÖM,16068,Sömmerda,69107
552,SON,16072,Sonneberg,57044
553,NH,16072,Sonneberg,57044
554,SPN,12071,Spree-Neiße,113011
555,FOR,12071,Spree-Neiße,113011
556,GUB,12071,Spree-Neiße,113011
557,SPB,12071,Spree-Neiße,113011
558,WND,10046,St. Wendel,86458
559,STD,03359,Stade,205357
560,STA,09188,Starnberg,136610
561,WOR,09188,Starnberg,136610
562,IZ,01061,Steinburg,130706
563,ST,05566,Steinfurt,448197
564,BF,05566,Steinfurt,448197
565,TE,05566,Steinfurt,448197
566,SDL,15090,Stendal,110485
567,HV,15090,Stendal,110485
568,OBG,15090,Stendal,110485
569,OD,01062,Stormarn,244989
570,SR,09278,Straubing-Bogen,101745
571,BOG,09278,Straubing-Bogen,101745
572,MAL,09278,Straubing-Bogen,101745
573,SÜW,07337,Südliche Weinstraße,110783
574,PS,07340,Südwestpfalz,94912
575,ZW,07340,Südwestpfalz,94912
576,TF,12072,Teltow-Fläming,171554
577,TIR,09377,Tirschenreuth,71696
578,KEM,09377,Tirschenreuth,71696
579,TS,09189,Traunstein,177485
580,LF,09189,Traunstein,177485
581,TR,07235,Trier-Saarburg,150533
582,SAB,07235,Trier-Saarburg,150533
583,TÜ,08416,Tübingen,228471
584,TUT,08327,Tuttlingen,141682
585,UM,12073,Uckermark,118250
586,ANG,12073,Uckermark,118250
587,PZ,12073,Uckermark,118250
588,SDT,12073,Uckermark,118250
589,TP,12073,Uckermark,118250
590,UE,03360,Uelzen,92566
591,UN,05978,Unna,393618
592,LH,05978,Unna,393618
593,LÜN,05978,Unna,393618
594,UH,16064,Unstrut-Hainich-Kreis,101698
595,LSZ,16064,Unstrut-Hainich-Kreis,101698
596,MHL,16064,Unstrut-Hainich-Kreis,101698
597,MN,09778,Unterallgäu,146164
598,VEC,03460,Vechta,143698
599,VER,03361,Verden,137574
600,VIE,05166,Viersen,298536
601,KK,05166,Viersen,298536
602,VB,06535,Vogelsbergkreis,105506
603,V,14523,Vogtlandkreis,223905
604,AE,14523,Vogtlandkreis,223905
605,OVL,14523,Vogtlandkreis,223905
606,PL,14523,Vogtlandkreis,223905
607,RC,14523,Vogtlandkreis,223905
608,VG,13075,Vorpommern-Greifswald,235773
609,ANK,13075,Vorpommern-Greifswald,235773
610,GW,13075,Vorpommern-Greifswald,235773
611,PW,13075,Vorpommern-Greifswald,235773
612,SBG,13075,Vorpommern-Greifswald,235773
613,UEM,13075,Vorpommern-Greifswald,235773
614,WLG,13075,Vorpommern-Greifswald,235773
615,HGW,13075,Vorpommern-Greifswald,235773
616,VR,13073,Vorpommern-Rügen,225383
617,GMN,13073,Vorpommern-Rügen,225383
618,NVP,13073,Vorpommern-Rügen,225383
619,RDG,13073,Vorpommern-Rügen,225383
620,RÜG,13073,Vorpommern-Rügen,225383
621,HST,13073,Vorpommern-Rügen,225383
622,DAU,07233,Vulkaneifel,60491
623,KB,06635,Waldeck-Frankenberg,156528
624,FKB,06635,Waldeck-Frankenberg,156528
625,WA,06635,Waldeck-Frankenberg,156528
626,WT,08337,Waldshut,171237
627,SÄK,08337,Waldshut,171237
628,WAF,05570,Warendorf,277417
629,BE,05570,Warendorf,277417
630,WAK,16063,Wartburgkreis,159937
631,SLZ,16063,Wartburgkreis,159937
632,EA,16063,Wartburgkreis,159937
633,WM,09190,Weilheim-Schongau,136134
634,SOG,09190,Weilheim-Schongau,136134
635,AP,16071,Weimarer Land,82291
636,APD,16071,Weimarer Land,82291
637,WUG,09577,Weißenburg-Gunzenhausen,95117
638,GUN,09577,Weißenburg-Gunzenhausen,95117
639,ESW,06636,Werra-Meißner-Kreis,100046
640,WIZ,06636,Werra-Meißner-Kreis,100046
641,WES,05170,Wesel,460113
642,DIN,05170,Wesel,460113
643,MO,05170,Wesel,460113
644,BRA,03461,Wesermarsch,88524
645,WW,07143,Westerwaldkreis,202830
646,FB,06440,Wetteraukreis,310353
647,BÜD,06440,Wetteraukreis,310353
648,WB,15091,Wittenberg,124185
649,GHC,15091,Wittenberg,124185
650,JE,15091,Wittenberg,124185
651,WTM,03462,Wittmund,57384
652,WF,03158,Wolfenbüttel,119361
653,WUN,09479,Wunsiedel im Fichtelgebirge,71974
654,MAK,09479,Wunsiedel im Fichtelgebirge,71974
655,REH,09479,Wunsiedel im Fichtelgebirge,71974
656,SEL,09479,Wunsiedel im Fichtelgebirge,71974
657,WÜ,09679,Würzburg,162697
658,OCH,09679,Würzburg,162697
659,BL,08417,Zollernalbkreis,189862
660,HCH,08417,Zollernalbkreis,189862
661,Z,14524,Zwickau,312033
662,GC,14524,Zwickau,312033
663,HOT,14524,Zwickau,312033
664,WDA,14524,Zwickau,312033
