,kreis_name,license_plate,einw,crimes,income,crime_rate,income_pp
0,Augsburg,A,551730,28249,13002.443,0.051200768491834775,0.02356667754155112
1,Augsburg,A,551730,28249,13002.443,0.051200768491834775,0.02356667754155112
2,Ostalbkreis,AA,314294,12448,7642.678,0.03960622856306516,0.02431697073440791
3,Aschaffenburg,AB,245516,9839,5444.3060000000005,0.04007478127698399,0.022174953974486388
4,Aschaffenburg,AB,245516,9839,5444.3060000000005,0.04007478127698399,0.022174953974486388
5,Altenburger Land,ABG,88356,5574,1098.15,0.06308569876409073,0.01242869754176287
6,Anhalt-Bitterfeld,ABI,157217,11621,2324.662,0.07391694282424928,0.014786327178358573
7,Aachen,AC,556631,49142,12316.899,0.0882846984806811,0.022127583623621393
8,Vogtlandkreis,AE,223905,13866,3264.695,0.06192804984256716,0.014580715035394477
9,Borken,AH,371898,22203,7446.869,0.05970185373408838,0.02002395549317286
10,Rosenheim,AIB,611406,25621,21455.574,0.04190505163508373,0.03509218751533351
11,München,AIB,611406,25621,21455.574,0.04190505163508373,0.03509218751533351
12,Aichach-Friedberg,AIC,135024,3145,1848.362,0.023292155468657424,0.01368913674605996
13,Altenkirchen (Westerwald),AK,129087,6413,1959.934,0.04967967339856066,0.015183047092271104
14,Hildesheim,ALF,275464,16017,4640.144,0.05814552899834461,0.016844829088374525
15,Aschaffenburg,ALZ,174658,4591,2845.354,0.026285655395115026,0.01629100298869791
16,Amberg,AM,42052,2867,1590.431,0.06817749453058118,0.037820579282792734
17,Ansbach,AN,226997,8460,4484.326,0.03726921501165214,0.01975500116741631
18,Ansbach,AN,226997,8460,4484.326,0.03726921501165214,0.01975500116741631
19,Erzgebirgskreis,ANA,331917,11803,4579.686,0.035560094842987854,0.013797684360849247
20,Uckermark,ANG,118250,7747,1659.494,0.06551374207188161,0.014033775898520083
21,Vorpommern-Greifswald,ANK,235773,15107,3433.87,0.06407434269403198,0.014564305497236748
22,Weimarer Land,AP,82291,4322,1071.972,0.05252093181514382,0.013026600721828633
23,Weimarer Land,APD,82291,4322,1071.972,0.05252093181514382,0.013026600721828633
24,Ilm-Kreis,ARN,105606,6444,1672.464,0.06101926026930288,0.015836827452985626
25,Kyffhäuserkreis,ART,73522,5243,968.55,0.07131198824841543,0.013173607899676287
26,Amberg-Sulzbach,AS,102998,2748,1490.142,0.02668012971125653,0.014467678984057944
27,Salzlandkreis,ASL,187457,11899,2615.405,0.06347589047088133,0.013952026331371995
28,Erzgebirgskreis,ASZ,331917,11803,4579.686,0.035560094842987854,0.013797684360849247
29,Mecklenburgische Seenplatte,AT,258057,15356,4031.614,0.05950623311903959,0.0156229592686887
30,Erzgebirgskreis,AU,331917,11803,4579.686,0.035560094842987854,0.013797684360849247
31,Aurich,AUR,190178,9835,2615.997,0.051714709377530525,0.013755518514234033
32,Ahrweiler,AW,130479,8106,1837.666,0.06212493964546019,0.014083998191279822
33,Alzey-Worms,AZ,130715,5143,1472.524,0.03934514019049076,0.011265149370768465
34,Anhalt-Bitterfeld,AZE,157217,11621,2324.662,0.07391694282424928,0.014786327178358573
35,Altötting,AÖ,111654,4214,2923.286,0.03774159456893618,0.026181650455872608
36,Berlin,B,3664088,520436,85073.011,0.14203698164454565,0.023218058900332086
37,Bamberg,BA,224171,11644,5104.604,0.05194249033104193,0.02277102747456183
38,Bamberg,BA,224171,11644,5104.604,0.05194249033104193,0.02277102747456183
39,Baden-Baden,BAD,55449,4270,1724.008,0.07700770077007701,0.031091778030262043
40,Barnim,BAR,187343,11162,2185.098,0.059580555451764945,0.011663622339772502
41,Böblingen,BB,392898,16276,13289.979,0.04142550992878559,0.033825519600507004
42,Salzlandkreis,BBG,187457,11899,2615.405,0.06347589047088133,0.013952026331371995
43,Biberach,BC,202250,6836,5248.391,0.03379975278121137,0.025950017305315203
44,Neckar-Odenwald-Kreis,BCH,143797,4757,2439.709,0.03308135774737999,0.01696634143966842
45,Warendorf,BE,277417,13248,4961.532,0.04775482396536622,0.017884743905384314
46,Mittelsachsen,BED,301474,11826,4471.645,0.03922726337926322,0.01483260579685147
47,Barnim,BER,187343,11162,2185.098,0.059580555451764945,0.011663622339772502
48,Steinfurt,BF,448197,25650,8029.25,0.05722929872355237,0.017914555429866776
49,Berchtesgadener Land,BGD,106327,10962,1994.708,0.10309704966753505,0.01876012677871096
50,Berchtesgadener Land,BGL,106327,10962,1994.708,0.10309704966753505,0.01876012677871096
51,Ortenaukreis,BH,664671,37494,15464.216,0.05640986292466498,0.02326597068324028
52,Rastatt,BH,664671,37494,15464.216,0.05640986292466498,0.02326597068324028
53,Bielefeld,BI,333509,26370,8651.473,0.0790683309895685,0.025940748225685064
54,Marburg-Biedenkopf,BID,245903,10094,5337.529,0.04104870619715904,0.021705831161067578
55,Mainz-Bingen,BIN,211525,11530,3223.418,0.05450892329511878,0.015238945751093252
56,Birkenfeld,BIR,80830,4095,1331.793,0.050661882964245945,0.01647646913274774
57,Eifelkreis Bitburg-Prüm,BIT,100055,4020,1424.128,0.0401779021538154,0.014233451601619108
58,Bautzen,BIW,298010,15147,4670.436,0.050827153451226466,0.01567207811818395
59,Börde,BK,795713,34337,15640.385000000002,0.043152493424136594,0.019655811831652874
60,Rems-Murr-Kreis,BK,795713,34337,15640.385000000002,0.043152493424136594,0.019655811831652874
61,Schwäbisch Hall,BK,795713,34337,15640.385000000002,0.043152493424136594,0.019655811831652874
62,Bernkastel-Wittlich,BKS,112685,5373,1950.582,0.04768159027377202,0.017310041265474554
63,Zollernalbkreis,BL,189862,6494,3719.059,0.034203790121245956,0.019588221971747904
64,Siegen-Wittgenstein,BLB,275491,15926,6554.402,0.05780951101850877,0.023791710074013307
65,Burgenlandkreis,BLK,177590,13767,2414.552,0.07752125682752407,0.013596216003153331
66,Rhein-Erft-Kreis,BM,469611,31241,7830.407,0.06652527304513736,0.016674241020759737
67,Bonn,BN,330579,30762,12522.017,0.09305491274400371,0.037879045553407806
68,Leipzig,BNA,258386,14493,3245.622,0.05609050025930198,0.01256113721331651
69,Bochum,BO,364454,32207,7625.84,0.08837054882097603,0.02092401235821256
70,Straubing-Bogen,BOG,101745,2519,1369.045,0.02475797336478451,0.013455648926237162
71,Borken,BOH,371898,22203,7446.869,0.05970185373408838,0.02002395549317286
72,Borken,BOR,371898,22203,7446.869,0.05970185373408838,0.02002395549317286
73,Bottrop,BOT,117388,8404,1634.953,0.07159164480185368,0.013927769448325212
74,Wesermarsch,BRA,88524,4489,1654.309,0.050709412136821654,0.018687689214224392
75,Brandenburg an der Havel,BRB,72040,6696,1415.243,0.09294836202109939,0.01964523875624653
76,Jerichower Land,BRG,89403,6220,1256.599,0.06957260942026554,0.014055445566703578
77,Bad Kissingen,BRK,103169,3632,1908.821,0.035204373406740395,0.018501885256230068
78,Goslar,BRL,134688,8561,2184.051,0.06356171299596104,0.016215631682109766
79,Rotenburg (Wümme),BRV,164486,9652,2707.449,0.05867976605911749,0.01646005739090257
80,Braunschweig,BS,248561,22904,7484.807,0.09214639464759154,0.030112555871596912
81,Osnabrück,BSB,359471,16093,5789.596,0.04476856269351352,0.016105877803772765
82,Oder-Spree,BSK,179276,12295,2422.724,0.06858140520761284,0.01351393382270912
83,Bayreuth,BT,177727,8366,3940.9570000000003,0.04707219499569565,0.02217421663562655
84,Bayreuth,BT,177727,8366,3940.9570000000003,0.04707219499569565,0.02217421663562655
85,Anhalt-Bitterfeld,BTF,157217,11621,2324.662,0.07391694282424928,0.014786327178358573
86,Amberg-Sulzbach,BUL,251475,8306,4355.176,0.03302912814395069,0.017318524704244956
87,Schwandorf,BUL,251475,8306,4355.176,0.03302912814395069,0.017318524704244956
88,Bautzen,BZ,298010,15147,4670.436,0.050827153451226466,0.01567207811818395
89,Börde,BÖ,170567,9189,2541.576,0.05387325801591163,0.014900748679404574
90,Wetteraukreis,BÜD,310353,11789,4855.154,0.03798577748563732,0.015643973153151414
91,Paderborn,BÜR,308335,18322,6176.215,0.05942238150064054,0.020030859292652473
92,Konstanz,BÜS,286876,18501,5615.981,0.06449127846177442,0.019576336117346868
93,Rostock,BÜZ,217072,10585,2912.705,0.048762622539986734,0.013418151581042235
94,Chemnitz,C,244401,25452,5410.477,0.10414032675807382,0.022137704019214322
95,Oberspreewald-Lausitz,CA,108396,7039,1674.984,0.06493782058378537,0.015452452120004427
96,Recklinghausen,CAS,613599,43944,9070.621,0.07161680511213349,0.014782652840047
97,Cottbus,CB,98693,9439,2240.377,0.0956400149959977,0.022700465078577002
98,Celle,CE,179386,10949,3026.55,0.06103597828147124,0.01687171797130211
99,Cham,CHA,128094,4091,2549.895,0.031937483410620325,0.01990643589863694
100,Cloppenburg,CLP,172632,7020,2932.139,0.04066453496454887,0.01698491009778025
101,Goslar,CLZ,134688,8561,2184.051,0.06356171299596104,0.016215631682109766
102,Coburg,CO,127413,5825,3375.235,0.0457174699598942,0.026490507248083005
103,Coburg,CO,127413,5825,3375.235,0.0457174699598942,0.026490507248083005
104,Cochem-Zell,COC,61578,3004,1013.707,0.048783656500698304,0.016462161811036408
105,Coesfeld,COE,220712,11872,3391.515,0.05378955380767697,0.015366246511290732
106,Schwäbisch Hall,CR,197860,6656,4613.934,0.03363994743758213,0.023319185282522997
107,Cuxhaven,CUX,198826,10199,2307.81,0.05129610815486908,0.011607184171084264
108,Calw,CW,160149,4410,2586.872,0.027536856302568233,0.016152907604793036
109,Düsseldorf,D,620523,69239,28502.749,0.1115816819038134,0.04593342873672692
110,Darmstadt-Dieburg,DA,456875,21926,11480.952000000001,0.04799124487004104,0.02512930670314638
111,Darmstadt,DA,456875,21926,11480.952000000001,0.04799124487004104,0.02512930670314638
112,Dachau,DAH,155117,5033,2326.038,0.03244647588594416,0.01499537768265245
113,Lüchow-Dannenberg,DAN,48503,2225,631.99,0.04587345112673443,0.013029915675319052
114,Vulkaneifel,DAU,60491,2991,1058.442,0.049445372038815695,0.01749751202658247
115,Rostock,DBR,217072,10585,2912.705,0.048762622539986734,0.013418151581042235
116,Dresden,DD,556227,78410,13558.826,0.14096762652658,0.02437642545219847
117,Dessau-Roßlau,DE,79354,8870,1508.367,0.11177760415353984,0.019008077727650778
118,Deggendorf,DEG,119479,5598,2695.537,0.04685342194025728,0.022560759631399658
119,Delmenhorst,DEL,77503,6141,1015.873,0.0792356424912584,0.013107531321368205
120,Dingolfing-Landau,DGF,97244,3233,3396.23,0.03324626712187898,0.03492482826703961
121,Diepholz,DH,218072,10572,3328.816,0.048479401298653656,0.01526475659415239
122,Darmstadt-Dieburg,DI,297701,9805,4310.14,0.03293573081716219,0.014478083714868275
123,Lahn-Dill-Kreis,DIL,253373,9287,5276.147,0.03665347136435216,0.020823635509703085
124,Wesel,DIN,460113,28916,7036.438,0.0628454314483616,0.015292847626561301
125,Rhein-Lahn-Kreis,DIZ,122574,7403,1787.452,0.060396168844942644,0.014582635795519442
126,Ansbach,DKB,185316,5231,2918.167,0.0282274601221697,0.015746978134645685
127,Mittelsachsen,DL,301474,11826,4471.645,0.03922726337926322,0.01483260579685147
128,Dillingen an der Donau,DLG,97172,2569,1775.961,0.026437656938212654,0.018276468530029226
129,Mecklenburgische Seenplatte,DM,258057,15356,4031.614,0.05950623311903959,0.0156229592686887
130,Düren,DN,265140,16868,4471.287,0.06361922003469865,0.01686387191672324
131,Dortmund,DO,587696,67291,13898.594,0.11449967330048189,0.02364929147042008
132,Donau-Ries,DON,134324,5097,3473.076,0.03794556445609124,0.025855960215598106
133,Duisburg,DU,495885,49739,10266.638,0.10030349778678524,0.020703667180898798
134,Göttingen,DUD,323900,22082,7072.762,0.06817536276628589,0.021836251929607902
135,Sächsische Schweiz-Osterzgebirge,DW,244722,13006,3244.53,0.05314601874780363,0.013258023389805576
136,Nordsachsen,DZ,197444,12031,3150.306,0.06093373310913474,0.015955440529973056
137,Bad Dürkheim,DÜW,133004,6702,1489.023,0.05038946197106854,0.011195324952633003
138,Essen,E,582415,55779,14978.672,0.09577191521509576,0.025718211241125315
139,Wartburgkreis,EA,159937,4543,1903.351,0.028404934442936906,0.011900629622914024
140,Nordsachsen,EB,197444,12031,3150.306,0.06093373310913474,0.015955440529973056
141,Ebersberg,EBE,144091,4580,2298.361,0.031785468905066935,0.015950760283431998
142,Haßberge,EBN,84275,2743,1431.24,0.03254820528033225,0.016982972411747257
143,Kulmbach,EBS,291707,8747,4358.392,0.029985567710065237,0.01494099215994131
144,Forchheim,EBS,291707,8747,4358.392,0.029985567710065237,0.01494099215994131
145,Bayreuth,EBS,291707,8747,4358.392,0.029985567710065237,0.01494099215994131
146,Rendsburg-Eckernförde,ECK,274765,13283,4039.644,0.04834312958346223,0.01470217822502866
147,Erding,ED,138891,5408,2229.607,0.03893700815747601,0.016052926395518786
148,Elbe-Elster,EE,101085,5875,1362.979,0.05811940446159173,0.013483494089132908
149,Erfurt,EF,213692,22659,5404.034,0.10603578982835109,0.02528889242461112
150,Rottal-Inn,EG,121800,3690,1922.317,0.030295566502463053,0.015782569786535305
151,Oder-Spree,EH,179276,12295,2422.724,0.06858140520761284,0.01351393382270912
152,Eichstätt,EI,133169,3314,2414.993,0.024885671590234963,0.018134798639322967
153,Eichsfeld,EIC,99463,4124,1425.454,0.04146265445442024,0.014331500155836844
154,Mansfeld-Südharz,EIL,133690,10872,1588.709,0.08132246241304511,0.011883529059765129
155,Northeim,EIN,131772,6671,2121.895,0.050625322526788696,0.016102776007042467
156,Saale-Holzland-Kreis,EIS,82816,4373,1075.406,0.05280380602782071,0.012985485896445131
157,Emsland,EL,328930,17773,6774.018,0.05403277293041073,0.020594102088590277
158,Emmendingen,EM,166862,6482,2872.263,0.0388464719348923,0.017213403890640168
159,Emden,EMD,49874,4235,1922.337,0.08491398323775916,0.038543870553795566
160,Rhein-Lahn-Kreis,EMS,122574,7403,1787.452,0.060396168844942644,0.014582635795519442
161,Ennepe-Ruhr-Kreis,EN,323130,22863,5802.635,0.070754804567821,0.017957586729799153
162,Erlangen,ER,112385,5829,6477.339,0.05186635227121057,0.05763526271299551
163,Odenwaldkreis,ERB,96754,2749,1386.808,0.02841226202534262,0.014333340223660004
164,Erlangen-Höchstadt,ERH,138105,3660,2973.662,0.026501574888671664,0.021531892400709605
165,Heinsberg,ERK,256458,16008,3597.741,0.062419577474674214,0.014028577778817584
166,Erzgebirgskreis,ERZ,331917,11803,4579.686,0.035560094842987854,0.013797684360849247
167,Esslingen,ES,533617,24751,13481.501,0.04638345479997826,0.025264376884544533
168,Amberg-Sulzbach,ESB,472465,14487,7084.302,0.03066258876318881,0.014994342438064195
169,Nürnberger Land,ESB,472465,14487,7084.302,0.03066258876318881,0.014994342438064195
170,Neustadt an der Waldnaab,ESB,472465,14487,7084.302,0.03066258876318881,0.014994342438064195
171,Bayreuth,ESB,472465,14487,7084.302,0.03066258876318881,0.014994342438064195
172,Werra-Meißner-Kreis,ESW,100046,4597,1456.907,0.04594886352277952,0.014562371309197769
173,Euskirchen,EU,194359,10830,2959.954,0.05572162853276669,0.01522931276658143
174,Barnim,EW,187343,11162,2185.098,0.059580555451764945,0.011663622339772502
175,Frankfurt am Main,F,764104,109458,42012.164,0.14325013348968205,0.054982258959513364
176,Wetteraukreis,FB,310353,11789,4855.154,0.03798577748563732,0.015643973153151414
177,Fulda,FD,223023,8845,5212.264,0.03965958667940078,0.02337097070705712
178,Aichach-Friedberg,FDB,135024,3145,1848.362,0.023292155468657424,0.01368913674605996
179,Freudenstadt,FDS,118364,4084,2637.204,0.03450373424351999,0.02228045689567774
180,Ansbach,FEU,185316,5231,2918.167,0.0282274601221697,0.015746978134645685
181,Frankfurt,FF,57015,5872,1366.416,0.10299044111198807,0.023965903709550117
182,Fürstenfeldbruck,FFB,218740,7887,3039.226,0.036056505440248694,0.013894239736673678
183,Mittelsachsen,FG,301474,11826,4471.645,0.03922726337926322,0.01483260579685147
184,Elbe-Elster,FI,101085,5875,1362.979,0.05811940446159173,0.013483494089132908
185,Waldeck-Frankenberg,FKB,156528,5936,3386.15,0.03792292752734335,0.02163287079627926
186,Flensburg,FL,89934,8907,2205.647,0.09903929548335445,0.02452517401650099
187,Mittelsachsen,FLÖ,301474,11826,4471.645,0.03922726337926322,0.01483260579685147
188,Bodenseekreis,FN,217901,9285,6066.743,0.04261109402893975,0.027841740056264084
189,Forchheim,FO,116600,3251,1773.544,0.02788164665523156,0.015210497427101202
190,Spree-Neiße,FOR,113011,6961,1430.928,0.06159577386272133,0.01266184707683323
191,Breisgau-Hochschwarzwald,FR,495807,40133,11659.417,0.08094480311895556,0.023516039507308285
192,Freiburg im Breisgau,FR,495807,40133,11659.417,0.08094480311895556,0.023516039507308285
193,Freyung-Grafenau,FRG,78355,1839,1223.217,0.02347010401378342,0.015611218173696638
194,Friesland,FRI,98971,5463,1452.042,0.05519798728920593,0.01467138858857645
195,Märkisch-Oderland,FRW,197195,12743,2218.484,0.06462131392783793,0.011250204112680342
196,Freising,FS,180313,11486,5470.195,0.06370034329194234,0.03033721916888965
197,Frankenthal,FT,48750,4090,1078.193,0.0838974358974359,0.022116779487179487
198,Sächsische Schweiz-Osterzgebirge,FTL,244722,13006,3244.53,0.05314601874780363,0.013258023389805576
199,Oder-Spree,FW,179276,12295,2422.724,0.06858140520761284,0.01351393382270912
200,Schwalm-Eder-Kreis,FZ,179840,6363,3255.845,0.035381450177935946,0.018104120329181492
201,Fürth,FÜ,246918,11762,4004.872,0.04763524732907281,0.01621944127200123
202,Fürth,FÜ,246918,11762,4004.872,0.04763524732907281,0.01621944127200123
203,Ostallgäu,FÜS,141907,4811,2647.592,0.033902485430598914,0.01865723325840163
204,Gera,G,92126,10260,1659.705,0.11136921173175868,0.018015598202461847
205,Altmarkkreis Salzwedel,GA,82687,5134,1092.649,0.06208956667916359,0.013214277939700314
206,Northeim,GAN,131772,6671,2121.895,0.050625322526788696,0.016102776007042467
207,Garmisch-Partenkirchen,GAP,88279,4292,1577.2,0.04861858426126259,0.017866083666557165
208,Zwickau,GC,312033,15024,5491.437,0.048148753497226256,0.017598898193460305
209,Ostalbkreis,GD,314294,12448,7642.678,0.03960622856306516,0.02431697073440791
210,Nordwestmecklenburg,GDB,157975,9671,2082.073,0.0612185472384871,0.013179762620667826
211,Gelsenkirchen,GE,259105,23387,4618.462,0.09026070511954613,0.017824673394955713
212,Kleve,GEL,313586,20958,4936.128,0.0668333407741417,0.015740906800686256
213,Schweinfurt,GEO,199927,5265,2663.383,0.026334612133428702,0.0133217774487688
214,Haßberge,GEO,199927,5265,2663.383,0.026334612133428702,0.0133217774487688
215,Germersheim,GER,129006,6703,2786.966,0.051958823620606796,0.02160338278839744
216,Gifhorn,GF,177227,7091,1949.297,0.040010833563734645,0.010998871503777641
217,Groß-Gerau,GG,275807,11704,6059.762,0.04243547118093449,0.021971023215509394
218,Leipzig,GHA,258386,14493,3245.622,0.05609050025930198,0.01256113721331651
219,Wittenberg,GHC,124185,8619,1701.545,0.06940451745379876,0.013701695051737328
220,Gießen,GI,271667,18087,5679.578,0.06657783241983752,0.020906396433869406
221,Heinsberg,GK,256458,16008,3597.741,0.062419577474674214,0.014028577778817584
222,Rheinisch-Bergischer Kreis,GL,283275,13573,4135.888,0.04791457064689789,0.014600257700114729
223,Recklinghausen,GLA,613599,43944,9070.621,0.07161680511213349,0.014782652840047
224,Oberbergischer Kreis,GM,271699,12553,5795.841,0.0462018630911413,0.021331845166894247
225,Vorpommern-Rügen,GMN,225383,15738,3177.618,0.06982780422658319,0.01409874746542552
226,Main-Kinzig-Kreis,GN,421689,17635,7593.796,0.04181991941928767,0.018008048585568988
227,Jerichower Land,GNT,89403,6220,1256.599,0.06957260942026554,0.014055445566703578
228,Rhein-Hunsrück-Kreis,GOA,103401,4831,2046.994,0.04672101817197126,0.019796655738339088
229,Rhein-Lahn-Kreis,GOH,122574,7403,1787.452,0.060396168844942644,0.014582635795519442
230,Göppingen,GP,258781,9584,5065.28,0.03703517646195045,0.019573616301042193
231,Görlitz,GR,250558,20333,3569.648,0.08115087125535804,0.014246793157672076
232,Freyung-Grafenau,GRA,78355,1839,1223.217,0.02347010401378342,0.015611218173696638
233,Meißen,GRH,240371,12250,3863.996,0.050962886537893506,0.01607513385558158
234,Rottal-Inn,GRI,121800,3690,1922.317,0.030295566502463053,0.015782569786535305
235,Leipzig,GRM,258386,14493,3245.622,0.05609050025930198,0.01256113721331651
236,Greiz,GRZ,96668,4483,1174.567,0.04637522241072537,0.012150525509992965
237,Goslar,GS,134688,8561,2184.051,0.06356171299596104,0.016215631682109766
238,Gütersloh,GT,364818,17255,9293.868,0.04729755658986125,0.025475354834465405
239,Gotha,GTH,134563,8309,2184.944,0.061748028804351866,0.01623733121288913
240,Spree-Neiße,GUB,113011,6961,1430.928,0.06159577386272133,0.01266184707683323
241,Weißenburg-Gunzenhausen,GUN,95117,3382,1594.391,0.03555620972065982,0.01676241891565125
242,Rhein-Kreis Neuss,GV,452001,28251,8902.262,0.06250207411045551,0.01969522633799483
243,Nordwestmecklenburg,GVM,157975,9671,2082.073,0.0612185472384871,0.013179762620667826
244,Vorpommern-Greifswald,GW,235773,15107,3433.87,0.06407434269403198,0.014564305497236748
245,Günzburg,GZ,127342,4975,2700.444,0.03906802154827158,0.021206232036562956
246,Göttingen,GÖ,323900,22082,7072.762,0.06817536276628589,0.021836251929607902
247,Rostock,GÜ,217072,10585,2912.705,0.048762622539986734,0.013418151581042235
248,Hannover,H,1155330,114685,30861.598,0.09926601057706456,0.026712366163780046
249,Hagen,HA,188687,15713,3970.066,0.08327547737787977,0.021040485036065017
250,Bad Kissingen,HAB,103169,3632,1908.821,0.035204373406740395,0.018501885256230068
251,Halle,HAL,237865,30399,4610.456,0.12779938200239632,0.019382658230508904
252,Hamm,HAM,178967,14866,3073.566,0.08306559309816894,0.017173925919303556
253,Haßberge,HAS,84275,2743,1431.24,0.03254820528033225,0.016982972411747257
254,Bremerhaven,HB,680130,80990,18902.783,0.1190801758487348,0.027792896946172055
255,Bremen,HB,680130,80990,18902.783,0.1190801758487348,0.027792896946172055
256,Hildburghausen,HBN,62656,2682,776.133,0.04280515832482125,0.012387209525025537
257,Harz,HBS,210975,18881,2960.601,0.08949401587865861,0.01403294703163882
258,Mittelsachsen,HC,301474,11826,4471.645,0.03922726337926322,0.01483260579685147
259,Freudenstadt,HCH,308226,10578,6356.263000000001,0.03431897374004789,0.020622085742280017
